Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
101,September,59,49,6,9,1,2,0,3,7,16,0.184,0.305,0.286,0.591
0,2021-04-01,2,1,0,0,0,0,0,0,1,1,0.0,0.5,0.0,0.5
1,2021-04-03,4,3,0,0,0,0,0,1,0,0,0.0,0.167,0.0,0.167
2,2021-04-04,1,0,0,0,0,0,0,0,1,0,0.0,0.286,0.0,0.286
3,2021-04-05,3,3,1,1,0,0,1,1,0,0,0.143,0.3,0.571,0.871
4,2021-04-06,3,3,0,0,0,0,0,0,0,1,0.1,0.231,0.4,0.631
5,2021-04-07,1,1,0,0,0,0,0,0,0,0,0.091,0.214,0.364,0.578
6,2021-04-08,4,4,0,0,0,0,0,0,0,0,0.067,0.167,0.267,0.433
7,2021-04-10,4,3,0,1,0,0,0,0,0,1,0.111,0.227,0.278,0.505
8,2021-04-11,2,2,0,0,0,0,0,0,0,0,0.1,0.208,0.25,0.458
9,2021-04-12,4,3,0,0,0,0,0,0,1,3,0.087,0.214,0.217,0.432
10,2021-04-13,1,1,0,1,0,0,0,0,0,0,0.125,0.241,0.25,0.491
11,2021-04-14,4,4,0,0,0,0,0,0,0,1,0.107,0.212,0.214,0.426
12,2021-04-16,1,0,0,0,0,0,0,0,1,0,0.107,0.235,0.214,0.45
13,2021-04-17,4,4,1,2,1,0,1,4,0,0,0.156,0.263,0.375,0.638
14,2021-04-18,4,3,0,1,1,0,0,0,1,1,0.171,0.286,0.4,0.686
15,2021-04-21,5,4,1,2,0,0,0,4,0,1,0.205,0.319,0.41,0.729
16,2021-04-22,4,3,0,0,0,0,0,0,0,2,0.19,0.3,0.381,0.681
17,2021-04-23,5,4,2,1,0,0,0,1,1,0,0.196,0.309,0.37,0.679
18,2021-04-24,1,1,0,0,0,0,0,0,0,0,0.191,0.304,0.362,0.665
19,2021-04-25,3,3,0,1,0,0,0,0,0,0,0.2,0.305,0.36,0.665
20,2021-04-26,4,3,0,0,0,0,0,0,1,0,0.189,0.302,0.34,0.641
21,2021-04-27,4,4,0,0,0,0,0,0,0,3,0.175,0.284,0.316,0.599
22,2021-04-28,4,4,0,0,0,0,0,0,0,3,0.164,0.268,0.295,0.563
23,2021-04-29,1,1,0,0,0,0,0,0,0,1,0.161,0.264,0.29,0.554
24,2021-04-30,5,5,0,2,0,0,0,0,0,0,0.179,0.273,0.299,0.571
25,April,78,67,5,12,2,0,2,11,7,18,0.179,0.273,0.299,0.571
26,2021-05-01,4,4,1,1,1,0,0,0,0,1,0.183,0.272,0.31,0.582
27,2021-05-02,1,1,0,0,0,0,0,0,0,0,0.181,0.268,0.306,0.574
28,2021-05-04,3,3,0,1,1,0,0,3,0,0,0.187,0.271,0.32,0.591
29,2021-05-04,5,5,0,1,0,0,0,1,0,0,0.188,0.267,0.313,0.579
30,2021-05-05,5,5,0,0,0,0,0,0,0,3,0.176,0.253,0.294,0.547
31,2021-05-07,3,3,1,2,0,0,0,0,0,0,0.193,0.265,0.307,0.572
32,2021-05-08,3,3,0,1,0,0,0,0,0,1,0.198,0.267,0.308,0.575
33,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.189,0.257,0.295,0.552
34,2021-05-11,4,3,0,0,0,0,0,0,1,1,0.184,0.257,0.286,0.543
35,2021-05-12,3,2,0,0,0,0,0,0,1,1,0.18,0.259,0.28,0.539
36,2021-05-14,4,4,0,1,0,0,0,0,0,2,0.183,0.259,0.279,0.538
37,2021-05-16,5,5,1,1,1,0,0,1,0,1,0.183,0.256,0.284,0.541
38,2021-05-17,1,1,0,0,0,0,0,0,0,1,0.182,0.254,0.282,0.536
39,2021-05-18,4,4,2,2,0,0,1,2,0,2,0.193,0.262,0.316,0.578
40,2021-05-19,4,3,1,1,0,0,0,0,1,0,0.197,0.269,0.316,0.586
41,2021-05-20,4,4,1,1,0,0,0,0,0,2,0.198,0.269,0.314,0.583
42,2021-05-21,5,4,1,1,0,0,0,2,1,0,0.2,0.273,0.312,0.585
43,2021-05-22,1,1,0,0,0,0,0,0,0,1,0.198,0.271,0.31,0.581
44,2021-05-23,4,3,0,0,0,0,0,0,1,1,0.194,0.271,0.302,0.573
45,2021-05-25,4,4,0,0,0,0,0,0,0,0,0.188,0.264,0.293,0.557
46,2021-05-26,4,3,1,1,0,0,1,2,1,0,0.191,0.27,0.316,0.586
47,2021-05-27,4,4,0,2,0,0,0,0,0,1,0.2,0.276,0.321,0.597
48,2021-05-28,3,3,1,1,0,0,1,1,0,0,0.203,0.277,0.343,0.619
49,2021-05-29,2,1,1,0,0,0,0,0,0,0,0.201,0.28,0.34,0.62
50,May,84,77,11,17,3,0,3,12,6,18,0.221,0.286,0.377,0.662
51,2021-07-25,4,3,1,1,0,0,1,2,1,0,0.204,0.285,0.361,0.645
52,2021-07-26,5,4,1,1,0,0,0,1,1,0,0.205,0.288,0.358,0.646
53,2021-07-27,5,4,0,1,0,0,0,0,1,0,0.206,0.291,0.355,0.646
54,2021-07-28,1,1,1,1,0,0,0,1,0,0,0.212,0.295,0.359,0.654
55,2021-07-29,3,3,0,0,0,0,0,0,0,0,0.208,0.291,0.352,0.643
56,2021-07-30,4,4,0,0,0,0,0,0,0,1,0.202,0.284,0.344,0.628
57,2021-07-31,5,4,1,1,1,0,0,0,1,0,0.204,0.287,0.347,0.634
58,July,27,23,4,5,1,0,1,4,4,1,0.217,0.333,0.391,0.725
59,2021-08-01,4,4,0,0,0,0,0,0,0,2,0.199,0.281,0.339,0.62
60,2021-08-03,4,4,0,1,1,0,0,1,0,1,0.2,0.281,0.343,0.624
61,2021-08-04,4,4,0,1,0,0,0,0,0,1,0.201,0.28,0.341,0.621
62,2021-08-05,4,4,1,1,1,0,0,0,0,0,0.202,0.279,0.344,0.624
63,2021-08-06,1,0,0,0,0,0,0,1,0,0,0.202,0.278,0.344,0.622
64,2021-08-07,4,4,0,2,1,0,0,0,0,2,0.209,0.282,0.353,0.635
65,2021-08-08,4,3,0,0,0,0,0,0,1,2,0.205,0.282,0.347,0.629
66,2021-08-10,1,1,0,0,0,0,0,0,0,0,0.204,0.28,0.346,0.626
67,2021-08-10,4,4,0,0,0,0,0,0,0,2,0.2,0.275,0.338,0.614
68,2021-08-11,3,3,0,1,0,0,0,0,0,1,0.202,0.276,0.338,0.614
69,2021-08-12,5,4,1,0,0,0,0,0,1,0,0.198,0.274,0.332,0.606
70,2021-08-13,4,4,1,2,0,0,1,2,0,1,0.204,0.278,0.35,0.628
71,2021-08-14,4,4,0,0,0,0,0,0,0,1,0.2,0.274,0.343,0.616
72,2021-08-15,3,3,0,0,0,0,0,0,0,0,0.197,0.27,0.338,0.608
73,2021-08-16,4,4,0,1,0,0,0,0,0,1,0.198,0.27,0.336,0.606
74,2021-08-17,4,4,0,1,0,0,0,0,0,0,0.199,0.269,0.335,0.604
75,2021-08-18,5,4,1,1,0,0,0,0,1,2,0.2,0.272,0.333,0.605
76,2021-08-20,3,3,0,1,0,0,0,0,0,0,0.202,0.273,0.333,0.606
77,2021-08-21,3,3,0,0,0,0,0,0,0,1,0.199,0.27,0.329,0.598
78,2021-08-23,4,4,0,0,0,0,0,0,0,1,0.196,0.265,0.323,0.589
79,2021-08-25,3,3,1,2,0,0,1,1,0,1,0.202,0.27,0.34,0.61
80,2021-08-25,4,4,1,1,0,0,0,0,0,1,0.202,0.27,0.339,0.608
81,August,79,75,6,15,3,0,2,5,3,20,0.2,0.228,0.32,0.548
82,2021-09-07,4,4,0,0,0,0,0,0,0,1,0.199,0.266,0.333,0.599
83,2021-09-08,3,3,0,0,0,0,0,0,0,1,0.197,0.263,0.329,0.592
84,2021-09-10,3,2,0,0,0,0,0,0,1,0,0.195,0.264,0.327,0.59
85,2021-09-11,3,3,0,1,0,0,0,0,0,1,0.197,0.264,0.327,0.591
86,2021-09-12,4,4,2,2,1,1,0,1,0,0,0.202,0.268,0.341,0.609
87,2021-09-14,4,4,0,0,0,0,0,0,0,1,0.198,0.264,0.336,0.6
88,2021-09-15,4,4,0,0,0,0,0,0,0,1,0.195,0.26,0.331,0.591
89,2021-09-16,1,1,0,0,0,0,0,0,0,1,0.195,0.259,0.33,0.589
90,2021-09-17,2,2,0,1,0,0,0,0,0,1,0.197,0.261,0.331,0.592
91,2021-09-18,1,1,0,0,0,0,0,0,0,1,0.196,0.26,0.33,0.59
92,2021-09-19,5,3,1,0,0,0,0,0,2,1,0.194,0.262,0.326,0.588
93,2021-09-22,1,1,0,0,0,0,0,0,0,1,0.193,0.262,0.325,0.586
94,2021-09-24,3,2,1,1,0,0,0,0,1,1,0.196,0.266,0.326,0.592
95,2021-09-24,1,1,0,0,0,0,0,0,0,0,0.195,0.265,0.325,0.59
96,2021-09-25,4,3,1,2,0,1,0,0,1,1,0.2,0.271,0.336,0.607
97,2021-09-26,4,2,0,1,0,0,0,1,0,1,0.202,0.274,0.337,0.611
98,2021-09-28,4,4,0,0,0,0,0,0,0,1,0.199,0.27,0.332,0.603
99,2021-09-29,5,2,0,0,0,0,0,0,2,1,0.198,0.276,0.33,0.605
100,2021-09-30,3,3,1,1,0,0,0,1,0,1,0.199,0.276,0.33,0.606
101,September,59,49,6,9,1,2,0,3,7,16,0.184,0.305,0.286,0.591
0,2021-04-01,2,1,0,0,0,0,0,0,1,1,0.0,0.5,0.0,0.5
1,2021-04-03,4,3,0,0,0,0,0,1,0,0,0.0,0.167,0.0,0.167
2,2021-04-04,1,0,0,0,0,0,0,0,1,0,0.0,0.286,0.0,0.286
3,2021-04-05,3,3,1,1,0,0,1,1,0,0,0.143,0.3,0.571,0.871
4,2021-04-06,3,3,0,0,0,0,0,0,0,1,0.1,0.231,0.4,0.631
5,2021-04-07,1,1,0,0,0,0,0,0,0,0,0.091,0.214,0.364,0.578
6,2021-04-08,4,4,0,0,0,0,0,0,0,0,0.067,0.167,0.267,0.433
7,2021-04-10,4,3,0,1,0,0,0,0,0,1,0.111,0.227,0.278,0.505
8,2021-04-11,2,2,0,0,0,0,0,0,0,0,0.1,0.208,0.25,0.458
9,2021-04-12,4,3,0,0,0,0,0,0,1,3,0.087,0.214,0.217,0.432
10,2021-04-13,1,1,0,1,0,0,0,0,0,0,0.125,0.241,0.25,0.491
11,2021-04-14,4,4,0,0,0,0,0,0,0,1,0.107,0.212,0.214,0.426
12,2021-04-16,1,0,0,0,0,0,0,0,1,0,0.107,0.235,0.214,0.45
13,2021-04-17,4,4,1,2,1,0,1,4,0,0,0.156,0.263,0.375,0.638
14,2021-04-18,4,3,0,1,1,0,0,0,1,1,0.171,0.286,0.4,0.686
15,2021-04-21,5,4,1,2,0,0,0,4,0,1,0.205,0.319,0.41,0.729
16,2021-04-22,4,3,0,0,0,0,0,0,0,2,0.19,0.3,0.381,0.681
17,2021-04-23,5,4,2,1,0,0,0,1,1,0,0.196,0.309,0.37,0.679
18,2021-04-24,1,1,0,0,0,0,0,0,0,0,0.191,0.304,0.362,0.665
19,2021-04-25,3,3,0,1,0,0,0,0,0,0,0.2,0.305,0.36,0.665
20,2021-04-26,4,3,0,0,0,0,0,0,1,0,0.189,0.302,0.34,0.641
21,2021-04-27,4,4,0,0,0,0,0,0,0,3,0.175,0.284,0.316,0.599
22,2021-04-28,4,4,0,0,0,0,0,0,0,3,0.164,0.268,0.295,0.563
23,2021-04-29,1,1,0,0,0,0,0,0,0,1,0.161,0.264,0.29,0.554
24,2021-04-30,5,5,0,2,0,0,0,0,0,0,0.179,0.273,0.299,0.571
25,April,78,67,5,12,2,0,2,11,7,18,0.179,0.273,0.299,0.571
26,2021-05-01,4,4,1,1,1,0,0,0,0,1,0.183,0.272,0.31,0.582
27,2021-05-02,1,1,0,0,0,0,0,0,0,0,0.181,0.268,0.306,0.574
28,2021-05-04,3,3,0,1,1,0,0,3,0,0,0.187,0.271,0.32,0.591
29,2021-05-04,5,5,0,1,0,0,0,1,0,0,0.188,0.267,0.313,0.579
30,2021-05-05,5,5,0,0,0,0,0,0,0,3,0.176,0.253,0.294,0.547
31,2021-05-07,3,3,1,2,0,0,0,0,0,0,0.193,0.265,0.307,0.572
32,2021-05-08,3,3,0,1,0,0,0,0,0,1,0.198,0.267,0.308,0.575
33,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.189,0.257,0.295,0.552
34,2021-05-11,4,3,0,0,0,0,0,0,1,1,0.184,0.257,0.286,0.543
35,2021-05-12,3,2,0,0,0,0,0,0,1,1,0.18,0.259,0.28,0.539
36,2021-05-14,4,4,0,1,0,0,0,0,0,2,0.183,0.259,0.279,0.538
37,2021-05-16,5,5,1,1,1,0,0,1,0,1,0.183,0.256,0.284,0.541
38,2021-05-17,1,1,0,0,0,0,0,0,0,1,0.182,0.254,0.282,0.536
39,2021-05-18,4,4,2,2,0,0,1,2,0,2,0.193,0.262,0.316,0.578
40,2021-05-19,4,3,1,1,0,0,0,0,1,0,0.197,0.269,0.316,0.586
41,2021-05-20,4,4,1,1,0,0,0,0,0,2,0.198,0.269,0.314,0.583
42,2021-05-21,5,4,1,1,0,0,0,2,1,0,0.2,0.273,0.312,0.585
43,2021-05-22,1,1,0,0,0,0,0,0,0,1,0.198,0.271,0.31,0.581
44,2021-05-23,4,3,0,0,0,0,0,0,1,1,0.194,0.271,0.302,0.573
45,2021-05-25,4,4,0,0,0,0,0,0,0,0,0.188,0.264,0.293,0.557
46,2021-05-26,4,3,1,1,0,0,1,2,1,0,0.191,0.27,0.316,0.586
47,2021-05-27,4,4,0,2,0,0,0,0,0,1,0.2,0.276,0.321,0.597
48,2021-05-28,3,3,1,1,0,0,1,1,0,0,0.203,0.277,0.343,0.619
49,2021-05-29,2,1,1,0,0,0,0,0,0,0,0.201,0.28,0.34,0.62
50,May,84,77,11,17,3,0,3,12,6,18,0.221,0.286,0.377,0.662
51,2021-07-25,4,3,1,1,0,0,1,2,1,0,0.204,0.285,0.361,0.645
52,2021-07-26,5,4,1,1,0,0,0,1,1,0,0.205,0.288,0.358,0.646
53,2021-07-27,5,4,0,1,0,0,0,0,1,0,0.206,0.291,0.355,0.646
54,2021-07-28,1,1,1,1,0,0,0,1,0,0,0.212,0.295,0.359,0.654
55,2021-07-29,3,3,0,0,0,0,0,0,0,0,0.208,0.291,0.352,0.643
56,2021-07-30,4,4,0,0,0,0,0,0,0,1,0.202,0.284,0.344,0.628
57,2021-07-31,5,4,1,1,1,0,0,0,1,0,0.204,0.287,0.347,0.634
58,July,27,23,4,5,1,0,1,4,4,1,0.217,0.333,0.391,0.725
59,2021-08-01,4,4,0,0,0,0,0,0,0,2,0.199,0.281,0.339,0.62
60,2021-08-03,4,4,0,1,1,0,0,1,0,1,0.2,0.281,0.343,0.624
61,2021-08-04,4,4,0,1,0,0,0,0,0,1,0.201,0.28,0.341,0.621
62,2021-08-05,4,4,1,1,1,0,0,0,0,0,0.202,0.279,0.344,0.624
63,2021-08-06,1,0,0,0,0,0,0,1,0,0,0.202,0.278,0.344,0.622
64,2021-08-07,4,4,0,2,1,0,0,0,0,2,0.209,0.282,0.353,0.635
65,2021-08-08,4,3,0,0,0,0,0,0,1,2,0.205,0.282,0.347,0.629
66,2021-08-10,1,1,0,0,0,0,0,0,0,0,0.204,0.28,0.346,0.626
67,2021-08-10,4,4,0,0,0,0,0,0,0,2,0.2,0.275,0.338,0.614
68,2021-08-11,3,3,0,1,0,0,0,0,0,1,0.202,0.276,0.338,0.614
69,2021-08-12,5,4,1,0,0,0,0,0,1,0,0.198,0.274,0.332,0.606
70,2021-08-13,4,4,1,2,0,0,1,2,0,1,0.204,0.278,0.35,0.628
71,2021-08-14,4,4,0,0,0,0,0,0,0,1,0.2,0.274,0.343,0.616
72,2021-08-15,3,3,0,0,0,0,0,0,0,0,0.197,0.27,0.338,0.608
73,2021-08-16,4,4,0,1,0,0,0,0,0,1,0.198,0.27,0.336,0.606
74,2021-08-17,4,4,0,1,0,0,0,0,0,0,0.199,0.269,0.335,0.604
75,2021-08-18,5,4,1,1,0,0,0,0,1,2,0.2,0.272,0.333,0.605
76,2021-08-20,3,3,0,1,0,0,0,0,0,0,0.202,0.273,0.333,0.606
77,2021-08-21,3,3,0,0,0,0,0,0,0,1,0.199,0.27,0.329,0.598
78,2021-08-23,4,4,0,0,0,0,0,0,0,1,0.196,0.265,0.323,0.589
79,2021-08-25,3,3,1,2,0,0,1,1,0,1,0.202,0.27,0.34,0.61
80,2021-08-25,4,4,1,1,0,0,0,0,0,1,0.202,0.27,0.339,0.608
81,August,79,75,6,15,3,0,2,5,3,20,0.2,0.228,0.32,0.548
82,2021-09-07,4,4,0,0,0,0,0,0,0,1,0.199,0.266,0.333,0.599
83,2021-09-08,3,3,0,0,0,0,0,0,0,1,0.197,0.263,0.329,0.592
84,2021-09-10,3,2,0,0,0,0,0,0,1,0,0.195,0.264,0.327,0.59
85,2021-09-11,3,3,0,1,0,0,0,0,0,1,0.197,0.264,0.327,0.591
86,2021-09-12,4,4,2,2,1,1,0,1,0,0,0.202,0.268,0.341,0.609
87,2021-09-14,4,4,0,0,0,0,0,0,0,1,0.198,0.264,0.336,0.6
88,2021-09-15,4,4,0,0,0,0,0,0,0,1,0.195,0.26,0.331,0.591
89,2021-09-16,1,1,0,0,0,0,0,0,0,1,0.195,0.259,0.33,0.589
90,2021-09-17,2,2,0,1,0,0,0,0,0,1,0.197,0.261,0.331,0.592
91,2021-09-18,1,1,0,0,0,0,0,0,0,1,0.196,0.26,0.33,0.59
92,2021-09-19,5,3,1,0,0,0,0,0,2,1,0.194,0.262,0.326,0.588
93,2021-09-22,1,1,0,0,0,0,0,0,0,1,0.193,0.262,0.325,0.586
94,2021-09-24,3,2,1,1,0,0,0,0,1,1,0.196,0.266,0.326,0.592
95,2021-09-24,1,1,0,0,0,0,0,0,0,0,0.195,0.265,0.325,0.59
96,2021-09-25,4,3,1,2,0,1,0,0,1,1,0.2,0.271,0.336,0.607
97,2021-09-26,4,2,0,1,0,0,0,1,0,1,0.202,0.274,0.337,0.611
98,2021-09-28,4,4,0,0,0,0,0,0,0,1,0.199,0.27,0.332,0.603
99,2021-09-29,5,2,0,0,0,0,0,0,2,1,0.198,0.276,0.33,0.605
100,2021-09-30,3,3,1,1,0,0,0,1,0,1,0.199,0.276,0.33,0.606
101,September,59,49,6,9,1,2,0,3,7,16,0.184,0.305,0.286,0.591
