,MLBID,FIRSTNAME,LASTNAME,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS,salary,cluster
130,502671,Paul,Goldschmidt,Paul Goldschmidt,STL,1B,34,158,603,102,177,36,2,31,99,67,136,0.294,0.365,0.514,0.879,26000000,2
131,543228,Yan,Gomes,Yan Gomes,OAK,C,34,40,131,19,29,4,0,5,17,6,31,0.221,0.264,0.366,0.63,6000000,3
132,503556,Marwin,Gonzalez,Marwin Gonzalez,BOS,2B,32,77,242,25,49,14,0,2,20,19,70,0.202,0.281,0.285,0.566,570500,3
133,592348,Niko,Goodrum,Niko Goodrum,DET,2B,29,90,290,39,62,11,2,9,33,29,107,0.214,0.292,0.359,0.651,2100000,1
134,571718,Brian,Goodwin,Brian Goodwin,CWS,OF,30,72,235,33,52,10,1,8,29,33,58,0.221,0.319,0.374,0.693,1000000,1
135,624503,Nick,Gordon,Nick Gordon,MIN,SS,25,73,200,19,48,9,1,4,23,12,55,0.24,0.292,0.355,0.647,570500,1
136,518735,Yasmani,Grandal,Yasmani Grandal,CWS,C,32,93,279,60,67,9,0,23,62,87,82,0.24,0.42,0.52,0.94,18250000,0
137,544369,Didi,Gregorius,Didi Gregorius,PHI,SS,31,103,368,35,77,16,2,13,54,25,67,0.209,0.27,0.37,0.64,12750000,1
138,545341,Randal,Grichuk,Randal Grichuk,TOR,OF,30,149,511,59,123,25,1,22,81,27,114,0.241,0.281,0.423,0.704,10333333,4
139,663757,Trent,Grisham,Trent Grisham,SD,OF,24,132,462,61,112,28,3,15,62,54,119,0.242,0.327,0.413,0.74,589200,4
140,543257,Robbie,Grossman,Robbie Grossman,DET,OF,32,156,557,88,133,23,3,23,67,98,155,0.239,0.357,0.415,0.772,5500000,2
141,641645,Luis,Guillorme,Luis Guillorme,NYM,2B,27,69,132,13,35,3,0,1,5,23,23,0.265,0.374,0.311,0.685,580701,1
142,642721,Kelvin,Gutierrez,Kelvin Gutierrez,KC,3B,27,38,135,9,29,4,2,1,8,6,31,0.215,0.254,0.296,0.55,570500,3
143,606992,Eric,Haase,Eric Haase,DET,C,28,98,351,48,81,12,1,22,61,26,119,0.231,0.286,0.459,0.745,570500,4
144,664059,Sam,Haggerty,Sam Haggerty,SEA,OF,27,35,86,15,16,3,0,2,5,6,28,0.186,0.247,0.291,0.538,574300,3
145,571740,Billy,Hamilton,Billy Hamilton,CWS,OF,31,71,127,23,28,8,3,2,11,4,47,0.22,0.242,0.378,0.62,1250000,3
146,641658,Garrett,Hampson,Garrett Hampson,COL,2B,27,147,453,69,106,21,6,11,33,33,118,0.234,0.289,0.38,0.669,580500,4
147,571745,Mitch,Haniger,Mitch Haniger,SEA,OF,30,157,620,110,157,23,2,39,100,54,169,0.253,0.318,0.485,0.803,3010000,2
148,664023,Ian,Happ,Ian Happ,CHC,OF,27,148,465,63,105,20,1,25,66,62,156,0.226,0.323,0.434,0.757,4100000,4
149,547180,Bryce,Harper,Bryce Harper,PHI,OF,29,141,488,101,151,42,1,35,84,100,134,0.309,0.429,0.615,1.044,27538462,2
150,543281,Josh,Harrison,Josh Harrison,OAK,2B,34,48,185,19,47,10,0,2,22,6,25,0.254,0.296,0.341,0.637,1250000,1
151,663647,Ke'Bryan,Hayes,Ke'Bryan Hayes,PIT,3B,24,96,362,49,93,20,2,6,38,31,87,0.257,0.316,0.373,0.689,589500,4
152,669720,Austin,Hays,Austin Hays,BAL,OF,26,131,488,73,125,26,4,22,71,28,107,0.256,0.308,0.461,0.769,578500,4
153,595978,Austin,Hedges,Austin Hedges,CLE,C,29,88,286,32,51,7,0,10,31,15,87,0.178,0.22,0.308,0.528,3280000,3
154,641680,Jonah,Heim,Jonah Heim,TEX,C,26,82,265,22,52,13,0,10,32,15,58,0.196,0.239,0.358,0.597,574000,3
155,628338,Guillermo,Heredia,Guillermo Heredia,ATL,OF,30,120,305,46,67,26,0,5,26,32,81,0.22,0.311,0.354,0.665,1000000,1
156,514917,Cesar,Hernandez,Cesar Hernandez,CWS,2B,31,53,194,24,45,4,0,3,15,21,45,0.232,0.309,0.299,0.608,5000000,3
157,571771,Enrique,Hernandez,Enrique Hernandez,BOS,2B,30,134,508,84,127,35,3,20,60,61,110,0.25,0.337,0.449,0.786,6000000,2
158,606192,Teoscar,Hernandez,Teoscar Hernandez,TOR,OF,29,143,550,92,163,29,0,32,116,36,148,0.296,0.346,0.524,0.87,4325000,2
159,546318,Odubel,Herrera,Odubel Herrera,PHI,OF,29,124,450,59,117,27,2,13,51,29,77,0.26,0.31,0.416,0.726,10350000,4
160,518792,Jason,Heyward,Jason Heyward,CHC,OF,32,104,323,35,69,15,2,8,30,27,68,0.214,0.28,0.347,0.627,23500000,1
161,543305,Aaron,Hicks,Aaron Hicks,NYY,OF,32,32,108,13,21,3,0,4,14,14,30,0.194,0.294,0.333,0.627,10785714,3
162,543309,Kyle,Higashioka,Kyle Higashioka,NYY,C,31,67,193,20,35,10,0,10,29,17,59,0.181,0.246,0.389,0.635,594000,3
163,656541,Sam,Hilliard,Sam Hilliard,COL,OF,27,81,214,32,46,7,2,14,34,23,87,0.215,0.294,0.463,0.757,575500,1
164,663538,Nico,Hoerner,Nico Hoerner,CHC,2B,24,44,149,13,45,10,0,0,16,17,25,0.302,0.382,0.369,0.751,570500,1
165,571788,Brock,Holt,Brock Holt,TEX,3B,33,77,235,21,49,13,1,2,23,23,49,0.209,0.281,0.298,0.579,1750000,3
166,656555,Rhys,Hoskins,Rhys Hoskins,PHI,1B,28,107,389,64,96,29,0,27,71,47,108,0.247,0.334,0.53,0.864,4800000,2
167,543333,Eric,Hosmer,Eric Hosmer,SD,1B,31,151,509,53,137,28,0,12,65,48,99,0.269,0.337,0.395,0.732,21000000,4
168,578428,Jose,Iglesias,Jose Iglesias,BOS,SS,31,23,59,8,21,4,1,1,7,3,9,0.356,0.406,0.508,0.914,570500,0
169,663697,Jonathan,India,Jonathan India,CIN,2B,24,150,532,98,143,34,2,21,69,71,141,0.269,0.376,0.459,0.835,570500,2
170,656577,Alex,Jackson,Alex Jackson,MIA,C,25,42,108,11,17,4,0,3,12,11,60,0.157,0.26,0.278,0.538,580500,3
171,608671,Travis,Jankowski,Travis Jankowski,PHI,OF,30,76,131,24,33,6,2,1,10,22,29,0.252,0.364,0.351,0.715,570500,1
172,643376,Danny,Jansen,Danny Jansen,TOR,C,26,70,184,32,41,13,0,11,28,17,44,0.223,0.299,0.473,0.772,601800,1
173,680777,Ryan,Jeffers,Ryan Jeffers,MIN,C,24,85,267,28,53,10,1,14,35,22,108,0.199,0.27,0.401,0.671,575500,1
174,650391,Eloy,Jimenez,Eloy Jimenez,CWS,OF,24,55,213,23,53,10,0,10,37,16,57,0.249,0.303,0.437,0.74,4333333,1
175,656582,Connor,Joe,Connor Joe,COL,OF,29,63,179,23,51,9,0,8,35,26,41,0.285,0.379,0.469,0.848,570500,0
176,663330,Jahmai,Jones,Jahmai Jones,BAL,2B,24,26,67,5,10,3,0,0,3,4,26,0.149,0.208,0.194,0.402,570500,3
177,592450,Aaron,Judge,Aaron Judge,NYY,OF,29,148,550,89,158,24,0,39,98,75,158,0.287,0.373,0.544,0.917,10175000,2
178,672284,Jarred,Kelenic,Jarred Kelenic,SEA,OF,22,93,337,41,61,13,1,14,43,36,106,0.181,0.265,0.35,0.615,570500,3
179,608348,Carson,Kelly,Carson Kelly,ARI,C,27,98,304,41,73,11,1,13,46,44,74,0.24,0.343,0.411,0.754,1700000,1
180,643393,Tony,Kemp,Tony Kemp,OAK,2B,29,131,330,54,92,16,3,8,37,52,51,0.279,0.382,0.418,0.8,1050000,0
181,596146,Max,Kepler,Max Kepler,MIN,OF,28,121,426,61,90,21,4,19,54,54,96,0.211,0.306,0.413,0.719,6500000,4
182,666198,Carter,Kieboom,Carter Kieboom,WAS,3B,24,62,217,26,45,6,0,6,20,25,62,0.207,0.301,0.318,0.619,570500,3
183,595281,Kevin,Kiermaier,Kevin Kiermaier,TB,OF,31,122,348,54,90,19,7,4,37,33,99,0.259,0.328,0.388,0.716,11666666,4
184,643396,Isiah,Kiner-Falefa,Isiah Kiner-Falefa,TEX,SS,26,158,635,74,172,25,3,8,53,28,90,0.271,0.312,0.357,0.669,2000000,4
185,666135,Alex,Kirilloff,Alex Kirilloff,MIN,OF,23,59,215,23,54,11,1,8,34,14,52,0.251,0.299,0.423,0.722,570500,1
186,672386,Alejandro,Kirk,Alejandro Kirk,TOR,C,22,60,165,19,40,8,0,8,24,19,22,0.242,0.328,0.436,0.764,573500,1
187,595284,Andrew,Knapp,Andrew Knapp,PHI,C,29,62,145,13,22,3,0,2,11,10,61,0.152,0.215,0.214,0.429,1100000,3
188,668800,Andrew,Knizner,Andrew Knizner,STL,C,26,63,161,18,28,7,0,1,9,20,39,0.174,0.281,0.236,0.517,579200,3
189,501571,Juan,Lagares,Juan Lagares,LAA,OF,32,112,309,39,73,20,2,6,38,12,76,0.236,0.266,0.372,0.638,1250000,1
190,600303,Tommy,La Stella,Tommy La Stella,SF,2B,32,76,220,26,55,11,1,7,27,18,26,0.25,0.308,0.405,0.713,2000000,1
191,657656,Ramon,Laureano,Ramon Laureano,OAK,OF,27,88,341,43,84,21,2,14,39,27,98,0.246,0.317,0.443,0.76,580500,4
192,506702,Sandy,Leon,Sandy Leon,MIA,C,32,84,202,15,37,5,0,4,14,12,65,0.183,0.237,0.267,0.504,1250000,3
193,641786,Kyle,Lewis,Kyle Lewis,SEA,OF,26,36,130,15,32,4,0,5,11,16,37,0.246,0.333,0.392,0.725,625000,1
194,596019,Francisco,Lindor,Francisco Lindor,NYM,SS,27,125,452,73,104,16,3,20,63,58,96,0.23,0.322,0.412,0.734,22300000,4
195,641796,Tim,Locastro,Tim Locastro,ARI,OF,29,55,118,11,21,2,0,1,5,6,26,0.178,0.271,0.22,0.491,589100,3
196,446334,Evan,Longoria,Evan Longoria,SF,3B,36,81,253,45,66,17,0,13,46,35,68,0.261,0.351,0.482,0.833,18500000,0
197,643418,Shed,Long,Shed Long,SEA,2B,26,34,111,13,22,4,1,4,17,9,39,0.198,0.258,0.36,0.618,580500,3
198,664040,Brandon,Lowe,Brandon Lowe,TB,2B,27,149,535,97,132,31,0,39,99,68,167,0.247,0.34,0.523,0.863,2500000,2
199,476704,Jed,Lowrie,Jed Lowrie,OAK,2B,37,139,457,55,112,28,0,14,69,49,108,0.245,0.318,0.398,0.716,1500000,4
200,666158,Gavin,Lux,Gavin Lux,LAD,2B,23,102,335,49,81,12,4,7,46,41,83,0.242,0.328,0.364,0.692,580500,4
201,592518,Manny,Machado,Manny Machado,SD,3B,29,153,564,92,157,31,2,28,106,63,102,0.278,0.347,0.489,0.836,32000000,2
202,663611,Nick,Madrigal,Nick Madrigal,CWS,2B,24,54,200,30,61,10,4,2,21,11,17,0.305,0.349,0.425,0.774,584000,1
203,455117,Martin,Maldonado,Martin Maldonado,HOU,C,35,125,373,40,64,10,1,12,36,47,127,0.172,0.272,0.3,0.572,3500000,3
204,641820,Trey,Mancini,Trey Mancini,BAL,1B,29,147,556,77,142,33,1,21,71,51,143,0.255,0.326,0.432,0.758,4750000,2
205,622534,Manuel,Margot,Manuel Margot,TB,OF,27,125,421,55,107,18,3,10,57,37,70,0.254,0.313,0.382,0.695,3400000,4
206,545350,Jake,Marisnick,Jake Marisnick,CHC,OF,30,65,128,17,29,6,3,5,22,9,43,0.227,0.294,0.438,0.732,1000000,1
207,669016,Brandon,Marsh,Brandon Marsh,LAA,OF,23,70,236,27,60,12,3,2,19,20,91,0.254,0.317,0.356,0.673,570500,1
208,606466,Ketel,Marte,Ketel Marte,ARI,2B,28,90,340,52,108,29,1,14,50,31,60,0.318,0.377,0.532,0.909,6000000,0
209,516782,Starling,Marte,Starling Marte,MIA,OF,33,64,233,52,71,11,1,7,25,32,57,0.305,0.405,0.451,0.856,12500000,0
210,502110,J.D.,Martinez,J.D. Martinez,BOS,DH,34,148,570,92,163,42,3,28,99,55,150,0.286,0.349,0.518,0.867,19350000,2
211,621006,Richie,Martin,Richie Martin,BAL,SS,26,37,98,9,23,2,0,1,8,4,28,0.235,0.269,0.286,0.555,570500,3
212,622761,Jorge,Mateo,Jorge Mateo,SD,OF,26,57,87,10,18,4,0,2,6,2,27,0.207,0.25,0.322,0.572,571800,3
213,608686,Jack,Mayfield,Jack Mayfield,LAA,SS,31,75,232,28,52,14,0,10,36,16,58,0.224,0.282,0.414,0.696,570500,1
214,543510,James,McCann,James McCann,NYM,C,31,121,375,29,87,12,1,10,46,32,115,0.232,0.294,0.349,0.643,8150000,1
215,676801,Chas,McCormick,Chas McCormick,HOU,OF,26,108,284,47,73,12,0,14,50,25,104,0.257,0.319,0.447,0.766,570500,1
216,457705,Andrew,McCutchen,Andrew McCutchen,PHI,OF,35,144,482,78,107,24,1,27,80,81,132,0.222,0.334,0.444,0.778,20000000,2
217,624512,Reese,McGuire,Reese McGuire,TOR,C,26,78,198,22,50,15,0,1,10,15,44,0.253,0.31,0.343,0.653,570500,1
218,641856,Billy,McKinney,Billy McKinney,LAD,OF,27,37,82,8,12,2,1,1,7,14,24,0.146,0.276,0.232,0.508,578100,3
219,641857,Ryan,McMahon,Ryan McMahon,COL,2B,26,151,528,80,134,32,1,23,86,59,147,0.254,0.331,0.449,0.78,2375000,2
220,643446,Jeff,McNeil,Jeff McNeil,NYM,2B,29,120,386,48,97,19,1,7,35,29,58,0.251,0.319,0.36,0.679,642251,1
221,640457,Austin,Meadows,Austin Meadows,TB,OF,26,142,518,79,121,29,3,27,106,59,122,0.234,0.315,0.458,0.773,591400,2
222,642336,Francisco,Mejia,Francisco Mejia,TB,C,25,84,250,31,65,15,3,6,35,17,49,0.26,0.322,0.416,0.738,586300,1
223,640458,Oscar,Mercado,Oscar Mercado,CLE,OF,26,72,214,27,48,11,1,6,19,21,42,0.224,0.3,0.369,0.669,570500,1
224,474568,Jordy,Mercer,Jordy Mercer,WAS,SS,35,46,118,13,30,7,0,2,9,9,34,0.254,0.307,0.364,0.671,1000000,1
225,593160,Whit,Merrifield,Whit Merrifield,KC,2B,32,162,664,97,184,42,3,10,74,40,103,0.277,0.317,0.395,0.712,7450000,4
226,543543,Brad,Miller,Brad Miller,PHI,3B,31,140,331,53,75,9,3,20,49,45,112,0.227,0.321,0.453,0.774,3500000,4
227,680911,Owen,Miller,Owen Miller,CLE,2B,24,60,191,17,39,8,0,4,18,9,54,0.204,0.243,0.309,0.552,570500,3
228,425877,Yadier,Molina,Yadier Molina,STL,C,39,121,440,45,111,19,0,11,66,24,79,0.252,0.297,0.37,0.667,9000000,4
229,660162,Yoan,Moncada,Yoan Moncada,CWS,3B,26,144,520,74,137,33,1,14,61,84,157,0.263,0.375,0.412,0.787,6800000,2
230,609275,Adalberto,Mondesi,Adalberto Mondesi,KC,SS,26,35,126,19,29,8,1,6,17,6,43,0.23,0.271,0.452,0.723,2525000,1
231,664238,Dylan,Moore,Dylan Moore,SEA,2B,29,126,332,42,60,11,2,12,43,40,111,0.181,0.276,0.334,0.61,590400,3
232,592567,Colin,Moran,Colin Moran,PIT,1B,29,99,318,29,82,12,0,10,50,36,87,0.258,0.334,0.39,0.724,2800000,1
233,519048,Mitch,Moreland,Mitch Moreland,OAK,1B,36,81,229,28,52,11,1,10,30,18,58,0.227,0.286,0.415,0.701,2250000,1
234,663624,Ryan,Mountcastle,Ryan Mountcastle,BAL,1B,24,144,534,77,136,23,1,33,89,41,161,0.255,0.309,0.487,0.796,574500,2
235,519058,Mike,Moustakas,Mike Moustakas,CIN,2B,33,62,183,21,38,12,0,6,22,18,46,0.208,0.282,0.372,0.654,14000000,3
236,656775,Cedric,Mullins,Cedric Mullins,BAL,OF,27,159,602,91,175,37,5,30,59,59,125,0.291,0.36,0.518,0.878,577000,2
237,571970,Max,Muncy,Max Muncy,LAD,2B,31,144,497,95,124,26,2,36,94,83,120,0.249,0.368,0.527,0.895,9000000,2
238,669221,Sean,Murphy,Sean Murphy,OAK,C,27,119,393,47,85,23,0,17,59,40,114,0.216,0.306,0.405,0.711,575500,4
239,608596,Tom,Murphy,Tom Murphy,SEA,C,30,97,277,35,56,8,0,11,34,40,99,0.202,0.304,0.35,0.654,875000,1
240,571976,Wil,Myers,Wil Myers,SD,OF,30,146,442,56,113,24,2,17,63,54,141,0.256,0.334,0.434,0.768,22500000,4
241,571980,Tyler,Naquin,Tyler Naquin,CIN,OF,30,127,411,52,111,24,2,19,70,35,106,0.27,0.333,0.477,0.81,1500000,4
242,553882,Omar,Narvaez,Omar Narvaez,MIL,C,29,123,391,54,104,20,0,11,49,41,84,0.266,0.342,0.402,0.744,2500000,4
243,647304,Josh,Naylor,Josh Naylor,CLE,OF,24,69,233,28,59,13,0,7,21,14,45,0.253,0.301,0.399,0.7,577500,1
244,621028,Kevin,Newman,Kevin Newman,PIT,2B,28,148,517,50,117,22,3,5,39,27,41,0.226,0.265,0.309,0.574,598000,4
245,621512,Tomas,Nido,Tomas Nido,NYM,C,27,58,153,16,34,5,1,3,13,5,44,0.222,0.261,0.327,0.588,577720,3
246,607043,Brandon,Nimmo,Brandon Nimmo,NYM,OF,28,92,325,51,95,17,3,8,28,54,79,0.292,0.401,0.437,0.838,4700000,0
247,543592,Austin,Nola,Austin Nola,SD,C,31,56,173,15,47,12,0,2,29,14,19,0.272,0.34,0.376,0.716,571500,1
248,624513,Dom,Nunez,Dom Nunez,COL,C,26,81,228,31,43,12,3,10,33,34,91,0.189,0.293,0.399,0.692,572500,1
249,596059,Rougned,Odor,Rougned Odor,NYY,2B,27,102,322,42,65,12,0,15,39,27,100,0.202,0.286,0.379,0.665,12333333,1
250,656811,Ryan,O'Hearn,Ryan O'Hearn,KC,1B,28,84,236,23,53,5,1,9,29,13,71,0.225,0.268,0.369,0.637,570500,3
251,621566,Matt,Olson,Matt Olson,OAK,1B,27,156,565,101,153,35,0,39,111,88,113,0.271,0.371,0.54,0.911,5000000,2
252,641933,Tyler,O'Neill,Tyler O'Neill,STL,OF,26,138,482,89,138,26,2,34,80,38,168,0.286,0.352,0.56,0.912,594700,2
253,542364,Rafael,Ortega,Rafael Ortega,CHC,OF,30,103,296,44,86,14,2,11,33,30,70,0.291,0.36,0.463,0.823,570500,0
254,542303,Marcell,Ozuna,Marcell Ozuna,ATL,OF,30,48,188,21,40,6,0,7,26,19,46,0.213,0.288,0.356,0.644,16000000,3
255,670623,Isaac,Paredes,Isaac Paredes,DET,3B,22,23,72,7,15,3,1,1,5,10,11,0.208,0.306,0.319,0.625,570500,3
256,467827,Gerardo,Parra,Gerardo Parra,WAS,OF,34,53,97,13,23,5,0,2,10,6,30,0.237,0.292,0.351,0.643,1000000,3
257,592626,Joc,Pederson,Joc Pederson,ATL,OF,29,64,173,20,43,8,1,7,22,17,43,0.249,0.325,0.428,0.753,4500000,1
258,444482,David,Peralta,David Peralta,ARI,OF,34,150,487,57,126,30,8,8,63,46,92,0.259,0.325,0.402,0.727,7500000,4
259,606299,Jose,Peraza,Jose Peraza,NYM,2B,27,64,142,21,29,7,0,6,20,9,26,0.204,0.266,0.38,0.646,575000,3
260,605421,Michael,Perez,Michael Perez,PIT,C,29,70,210,19,30,8,1,7,21,19,68,0.143,0.221,0.29,0.511,591500,3
