,MLBID,FIRSTNAME,LASTNAME,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS,salary,cluster
261,547379,Roberto,Perez,Roberto Perez,CLE,C,32,44,141,13,21,3,0,7,17,17,56,0.149,0.245,0.319,0.564,5500000,3
262,521692,Salvador,Perez,Salvador Perez,KC,C,31,161,620,88,169,24,0,48,121,28,170,0.273,0.316,0.544,0.86,14200000,2
263,607054,Jace,Peterson,Jace Peterson,MIL,OF,31,94,259,36,64,11,1,6,31,38,68,0.247,0.348,0.367,0.715,575000,1
264,502054,Tommy,Pham,Tommy Pham,SD,OF,33,155,475,74,109,24,2,15,49,78,128,0.229,0.34,0.383,0.723,8900000,4
265,621433,Brett,Phillips,Brett Phillips,TB,OF,27,119,253,50,52,9,4,13,44,33,113,0.206,0.3,0.427,0.727,584400,4
266,607680,Kevin,Pillar,Kevin Pillar,NYM,OF,32,124,325,40,75,11,2,15,47,11,81,0.231,0.277,0.415,0.692,3600000,1
267,640461,Chad,Pinder,Chad Pinder,OAK,2B,29,75,214,30,52,16,1,6,27,16,62,0.243,0.3,0.411,0.711,2275000,1
268,572039,Stephen,Piscotty,Stephen Piscotty,OAK,OF,30,72,173,14,38,8,0,5,16,13,48,0.22,0.282,0.353,0.635,7583333,3
269,608700,Kevin,Plawecki,Kevin Plawecki,BOS,C,30,64,157,15,45,7,0,3,15,12,26,0.287,0.349,0.389,0.738,1600000,1
270,593871,Jorge,Polanco,Jorge Polanco,MIN,SS,28,152,588,97,158,35,2,33,98,45,118,0.269,0.323,0.503,0.826,4333334,2
271,457763,Buster,Posey,Buster Posey,SF,C,34,113,395,68,120,23,0,18,56,56,87,0.304,0.39,0.499,0.889,22202777,0
272,595777,Jurickson,Profar,Jurickson Profar,SD,2B,28,137,353,47,80,17,2,4,33,49,65,0.227,0.329,0.32,0.649,4333333,4
273,405395,Albert,Pujols,Albert Pujols,LAA,1B,41,24,86,9,17,0,0,5,12,3,13,0.198,0.25,0.372,0.622,570500,3
274,596451,Roman,Quinn,Roman Quinn,PHI,OF,28,28,52,8,9,2,2,0,2,6,19,0.173,0.306,0.288,0.594,578000,3
275,663728,Cal,Raleigh,Cal Raleigh,SEA,C,24,47,139,6,25,12,0,2,13,7,52,0.18,0.223,0.309,0.532,570500,3
276,623912,Harold,Ramirez,Harold Ramirez,CLE,OF,27,99,339,33,91,21,1,7,41,14,56,0.268,0.305,0.398,0.703,587000,1
277,608070,Jose,Ramirez,Jose Ramirez,CLE,3B,29,152,552,111,147,32,5,36,103,72,87,0.266,0.355,0.538,0.893,9400000,2
278,467092,Wilson,Ramos,Wilson Ramos,DET,C,34,35,120,12,24,5,0,6,13,6,29,0.2,0.238,0.392,0.63,1000000,3
279,592663,J.T.,Realmuto,J.T. Realmuto,PHI,C,30,134,476,64,125,25,4,17,73,48,129,0.263,0.343,0.439,0.782,20000000,4
280,543685,Anthony,Rendon,Anthony Rendon,LAA,3B,31,58,217,24,52,13,0,6,34,29,41,0.24,0.329,0.382,0.711,28071428,1
281,592669,Hunter,Renfroe,Hunter Renfroe,BOS,OF,29,144,521,89,135,33,0,31,96,44,130,0.259,0.315,0.501,0.816,3700000,2
282,650859,Luis,Rengifo,Luis Rengifo,LAA,2B,24,54,174,22,35,1,0,6,18,9,38,0.201,0.246,0.31,0.556,570500,3
283,614177,Franmil,Reyes,Franmil Reyes,CLE,DH,26,115,418,57,106,18,2,30,85,43,149,0.254,0.324,0.522,0.846,602400,2
284,622682,Victor,Reyes,Victor Reyes,DET,OF,27,76,209,26,54,10,4,5,22,8,55,0.258,0.284,0.416,0.7,587100,1
285,668804,Bryan,Reynolds,Bryan Reynolds,PIT,OF,26,159,559,93,169,35,8,24,90,75,119,0.302,0.39,0.522,0.912,601000,2
286,663586,Austin,Riley,Austin Riley,ATL,3B,24,160,590,91,179,33,1,33,107,52,168,0.303,0.367,0.531,0.898,590500,2
287,621458,Edwin,Rios,Edwin Rios,LAD,3B,27,25,51,4,4,0,0,1,1,7,18,0.078,0.217,0.137,0.354,590500,3
288,519203,Anthony,Rizzo,Anthony Rizzo,NYY,1B,32,49,173,32,43,7,0,8,21,16,28,0.249,0.34,0.428,0.768,16500000,1
289,673357,Luis,Robert,Luis Robert,CWS,OF,24,68,275,42,93,22,1,13,43,14,61,0.338,0.378,0.567,0.945,3500000,0
290,663898,Brendan,Rodgers,Brendan Rodgers,COL,2B,25,102,387,49,110,21,3,15,51,19,84,0.284,0.328,0.47,0.798,575500,4
291,668670,Jake,Rogers,Jake Rogers,DET,C,26,38,113,17,27,5,3,6,17,11,46,0.239,0.306,0.496,0.802,570500,1
292,668942,Josh,Rojas,Josh Rojas,ARI,2B,27,139,484,69,128,32,3,11,44,58,137,0.264,0.341,0.411,0.752,582400,4
293,500743,Miguel,Rojas,Miguel Rojas,MIA,SS,32,132,495,66,131,30,3,9,48,37,74,0.265,0.322,0.392,0.714,5000000,4
294,519222,Austin,Romine,Austin Romine,CHC,C,32,28,60,5,13,2,0,1,5,2,22,0.217,0.242,0.3,0.542,2000000,3
295,602922,Jose,Rondon,Jose Rondon,STL,2B,27,63,80,13,21,3,0,3,9,8,17,0.263,0.322,0.413,0.735,570500,1
296,667670,Brent,Rooker,Brent Rooker,MIN,OF,26,58,189,25,38,10,0,9,16,15,70,0.201,0.291,0.397,0.688,570500,1
297,642708,Amed,Rosario,Amed Rosario,CLE,SS,25,141,550,77,155,25,6,11,57,31,120,0.282,0.321,0.409,0.73,2400000,4
298,592696,Eddie,Rosario,Eddie Rosario,ATL,OF,30,33,96,13,26,4,2,7,16,9,14,0.271,0.33,0.573,0.903,8000000,0
299,573131,Darin,Ruf,Darin Ruf,SF,OF,35,117,262,41,71,13,2,16,43,46,87,0.271,0.385,0.519,0.904,1275000,0
300,660688,Keibert,Ruiz,Keibert Ruiz,WAS,C,23,23,81,9,23,3,0,2,14,6,4,0.284,0.348,0.395,0.743,570500,1
301,596142,Gary,Sanchez,Gary Sanchez,NYY,C,28,117,383,54,78,13,1,23,54,52,121,0.204,0.307,0.423,0.73,6350000,4
302,660821,Jesus,Sanchez,Jesus Sanchez,MIA,OF,24,64,227,27,57,8,2,14,36,20,78,0.251,0.319,0.489,0.808,575000,1
303,593934,Miguel,Sano,Miguel Sano,MIN,1B,28,135,470,68,105,24,0,30,75,59,183,0.223,0.312,0.466,0.778,11000000,2
304,623993,Anthony,Santander,Anthony Santander,BAL,OF,26,110,406,54,98,24,0,18,50,23,101,0.241,0.286,0.433,0.719,2100000,4
305,467793,Carlos,Santana,Carlos Santana,KC,1B,35,158,565,66,121,15,0,19,69,86,102,0.214,0.319,0.342,0.661,7250000,4
306,570731,Jonathan,Schoop,Jonathan Schoop,DET,2B,30,156,623,85,173,30,1,22,84,37,133,0.278,0.32,0.435,0.755,4500000,2
307,621011,Max,Schrock,Max Schrock,CIN,2B,27,53,125,19,36,7,2,3,14,8,24,0.288,0.328,0.448,0.776,570500,1
308,656941,Kyle,Schwarber,Kyle Schwarber,BOS,OF,28,41,134,34,39,10,0,7,18,33,39,0.291,0.435,0.522,0.957,7000000,0
309,608369,Corey,Seager,Corey Seager,LAD,SS,27,95,353,54,108,22,3,16,57,48,66,0.306,0.394,0.521,0.915,13750000,0
310,572122,Kyle,Seager,Kyle Seager,SEA,3B,33,159,603,73,128,29,1,35,101,59,161,0.212,0.285,0.438,0.723,18500000,2
311,516416,Jean,Segura,Jean Segura,PHI,2B,31,131,514,76,149,27,3,14,58,39,78,0.29,0.348,0.436,0.784,14850000,4
312,543760,Marcus,Semien,Marcus Semien,TOR,SS,31,162,652,115,173,39,2,45,102,66,146,0.265,0.334,0.538,0.872,18000000,2
313,669222,Nick,Senzel,Nick Senzel,CIN,OF,26,36,111,18,28,4,0,1,8,12,16,0.252,0.323,0.315,0.638,580500,1
314,600474,Pedro,Severino,Pedro Severino,BAL,C,28,113,379,32,94,18,0,11,46,34,109,0.248,0.308,0.383,0.691,1825000,4
315,543768,Travis,Shaw,Travis Shaw,MIL,3B,31,56,178,14,34,8,0,6,28,19,51,0.191,0.279,0.337,0.616,1500000,3
316,642423,Magneuris,Sierra,Magneuris Sierra,MIA,OF,25,123,209,27,48,6,1,0,5,15,50,0.23,0.281,0.268,0.549,571375,3
317,592743,Andrelton,Simmons,Andrelton Simmons,MIN,SS,32,131,412,37,92,12,0,3,31,32,62,0.223,0.283,0.274,0.557,10500000,3
318,596103,Austin,Slater,Austin Slater,SF,OF,28,129,274,39,66,12,1,12,32,28,84,0.241,0.32,0.423,0.743,1150000,1
319,642086,Dominic,Smith,Dominic Smith,NYM,1B,26,145,446,43,109,20,0,11,58,32,112,0.244,0.304,0.363,0.667,2550000,4
320,656976,Pavin,Smith,Pavin Smith,ARI,1B,25,145,498,68,133,27,4,11,49,42,106,0.267,0.328,0.404,0.732,586600,4
321,669257,Will,Smith,Will Smith,LAD,C,26,130,414,71,107,19,2,25,76,58,101,0.258,0.365,0.495,0.86,590500,2
322,669256,Nick,Solak,Nick Solak,TEX,2B,26,127,458,57,111,18,2,11,49,34,107,0.242,0.314,0.362,0.676,586000,4
323,456781,Donovan,Solano,Donovan Solano,SF,2B,33,101,307,35,86,17,0,7,31,25,58,0.28,0.344,0.404,0.748,3250000,1
324,624585,Jorge,Soler,Jorge Soler,ATL,OF,29,55,208,36,56,11,0,14,33,29,45,0.269,0.358,0.524,0.882,8250000,0
325,624641,Edmundo,Sosa,Edmundo Sosa,STL,2B,25,113,288,39,78,8,4,6,27,17,63,0.271,0.346,0.389,0.735,575900,1
326,665742,Juan,Soto,Juan Soto,WAS,OF,22,151,502,111,157,20,2,29,95,145,93,0.313,0.465,0.534,0.999,8500000,2
327,543807,George,Springer,George Springer,TOR,OF,32,78,299,59,79,19,1,22,50,37,79,0.264,0.352,0.555,0.907,23666666,0
328,607732,Jacob,Stallings,Jacob Stallings,PIT,C,31,112,374,38,92,20,1,8,53,49,85,0.246,0.335,0.369,0.704,1300000,4
329,519317,Giancarlo,Stanton,Giancarlo Stanton,NYY,DH,31,139,510,64,139,19,0,35,97,63,157,0.273,0.354,0.516,0.87,29000000,2
330,545358,Max,Stassi,Max Stassi,LAA,C,30,87,282,45,68,11,1,13,35,28,101,0.241,0.326,0.426,0.752,1600000,1
331,663886,Tyler,Stephenson,Tyler Stephenson,CIN,C,25,132,350,56,100,21,0,10,45,41,75,0.286,0.366,0.431,0.797,570500,0
332,664057,Andrew,Stevenson,Andrew Stevenson,WAS,OF,27,109,192,22,44,6,0,5,23,13,61,0.229,0.294,0.339,0.633,579100,3
333,596115,Trevor,Story,Trevor Story,COL,SS,28,142,526,88,132,34,5,24,75,53,139,0.251,0.329,0.471,0.8,18500000,2
334,664702,Myles,Straw,Myles Straw,CLE,OF,26,60,239,42,68,16,0,2,14,29,50,0.285,0.362,0.377,0.739,590400,1
335,553993,Eugenio,Suarez,Eugenio Suarez,CIN,3B,30,145,505,71,100,23,0,31,79,56,171,0.198,0.286,0.428,0.714,10785714,2
336,435559,Kurt,Suzuki,Kurt Suzuki,LAA,C,38,72,219,17,49,8,0,6,16,12,44,0.224,0.294,0.342,0.636,1500000,3
337,621020,Dansby,Swanson,Dansby Swanson,ATL,SS,27,160,588,78,146,33,2,27,88,52,167,0.248,0.311,0.449,0.76,6000000,2
338,606132,Raimel,Tapia,Raimel Tapia,COL,OF,27,133,487,69,133,26,2,6,50,40,70,0.273,0.327,0.372,0.699,1950000,4
339,621035,Chris,Taylor,Chris Taylor,LAD,2B,31,148,507,92,129,25,4,20,73,63,167,0.254,0.344,0.438,0.782,7800000,2
340,572191,Michael,Taylor,Michael Taylor,KC,OF,30,142,483,58,118,16,1,12,54,33,144,0.244,0.297,0.356,0.653,2000000,4
341,621438,Tyrone,Taylor,Tyrone Taylor,MIL,OF,27,93,243,33,60,9,3,12,43,20,59,0.247,0.321,0.457,0.778,570500,1
342,642133,Rowdy,Tellez,Rowdy Tellez,TOR,1B,26,50,139,12,29,4,1,4,8,9,33,0.209,0.272,0.338,0.61,598100,3
343,657041,Lane,Thomas,Lane Thomas,WAS,OF,26,45,178,33,48,14,2,7,27,27,46,0.27,0.364,0.489,0.853,570500,0
344,650402,Gleyber,Torres,Gleyber Torres,NYY,SS,24,127,459,50,119,22,0,9,51,50,104,0.259,0.331,0.366,0.697,4000000,4
345,620443,Luis,Torrens,Luis Torrens,SEA,C,25,108,346,39,84,16,2,15,47,28,99,0.243,0.299,0.431,0.73,580700,4
346,591720,Ronald,Torreyes,Ronald Torreyes,PHI,SS,29,112,318,30,77,10,1,7,41,19,41,0.242,0.286,0.346,0.632,800000,1
347,624431,Jose,Trevino,Jose Trevino,TEX,C,28,89,285,23,68,14,0,5,30,12,57,0.239,0.267,0.34,0.607,584000,3
348,545361,Mike,Trout,Mike Trout,LAA,OF,30,36,117,23,39,8,1,8,18,27,41,0.333,0.466,0.624,1.09,37166667,0
349,657061,Cole,Tucker,Cole Tucker,PIT,OF,25,43,117,15,26,4,2,2,12,13,33,0.222,0.298,0.342,0.64,570500,3
350,663656,Kyle,Tucker,Kyle Tucker,HOU,OF,24,140,506,83,149,37,3,30,92,53,90,0.294,0.359,0.557,0.916,624300,2
351,457759,Justin,Turner,Justin Turner,LAD,3B,36,151,533,87,148,22,0,27,87,61,98,0.278,0.361,0.471,0.832,12000000,2
352,607208,Trea,Turner,Trea Turner,LAD,SS,28,52,207,41,70,17,0,10,28,15,33,0.338,0.385,0.565,0.95,13000000,0
353,457708,Justin,Upton,Justin Upton,LAA,OF,34,90,318,47,67,12,0,17,41,39,107,0.211,0.296,0.409,0.705,23000000,1
354,649966,Luis,Urias,Luis Urias,MIL,SS,24,150,490,77,122,25,1,23,75,63,116,0.249,0.345,0.445,0.79,575100,2
355,642162,Pat,Valaika,Pat Valaika,BAL,2B,29,91,259,17,52,8,0,5,25,16,76,0.201,0.25,0.29,0.54,875000,3
356,591971,Breyvic,Valera,Breyvic Valera,TOR,2B,29,39,87,10,22,6,0,1,15,8,12,0.253,0.313,0.356,0.669,570500,1
357,642165,Josh,VanMeter,Josh VanMeter,ARI,2B,26,112,274,26,58,17,2,6,36,33,83,0.212,0.297,0.354,0.651,583400,1
358,662139,Daulton,Varsho,Daulton Varsho,ARI,C,25,95,284,41,70,17,2,11,38,30,67,0.246,0.318,0.437,0.755,570500,1
359,683734,Andrew,Vaughn,Andrew Vaughn,CWS,1B,23,127,417,56,98,22,0,15,48,41,101,0.235,0.309,0.396,0.705,570500,4
360,543877,Christian,Vazquez,Christian Vazquez,BOS,C,31,138,458,51,118,23,1,6,49,33,84,0.258,0.308,0.352,0.66,6250000,4
361,623205,Andrew,Velazquez,Andrew Velazquez,NYY,SS,27,28,67,11,15,4,1,1,6,1,23,0.224,0.235,0.358,0.593,570500,3
362,657077,Alex,Verdugo,Alex Verdugo,BOS,OF,25,146,544,88,157,32,2,13,63,51,96,0.289,0.351,0.426,0.777,649500,4
363,542340,Jonathan,Villar,Jonathan Villar,NYM,2B,30,142,454,63,113,18,2,18,42,46,132,0.249,0.322,0.416,0.738,3550000,4
364,519390,Stephen,Vogt,Stephen Vogt,ATL,C,36,26,78,7,13,0,0,2,8,8,20,0.167,0.241,0.244,0.485,3500000,3
365,572228,Luke,Voit,Luke Voit,NYY,1B,30,68,213,26,51,7,1,11,35,21,74,0.239,0.328,0.437,0.765,4700000,1
366,458015,Joey,Votto,Joey Votto,CIN,1B,38,129,448,73,119,23,1,36,99,77,127,0.266,0.375,0.563,0.938,25000000,2
367,664774,LaMonte,Wade,LaMonte Wade,SF,OF,27,109,336,52,85,17,3,18,56,33,89,0.253,0.326,0.482,0.808,570500,4
368,642180,Tyler,Wade,Tyler Wade,NYY,2B,26,103,127,31,34,5,1,0,5,16,37,0.268,0.354,0.323,0.677,603000,1
369,572233,Christian,Walker,Christian Walker,ARI,1B,30,115,401,55,98,23,1,10,46,38,106,0.244,0.315,0.382,0.697,619300,4
370,665120,Jared,Walsh,Jared Walsh,LAA,1B,28,144,530,70,147,34,1,29,98,48,152,0.277,0.34,0.509,0.849,590500,2
371,621493,Taylor,Ward,Taylor Ward,LAA,OF,27,65,208,33,52,15,0,8,33,20,55,0.25,0.332,0.438,0.77,590500,1
372,657108,Evan,White,Evan White,SEA,1B,25,30,97,8,14,3,0,2,9,6,31,0.144,0.202,0.237,0.439,1300000,3
373,642211,Justin,Williams,Justin Williams,STL,OF,26,51,119,10,19,0,0,4,11,17,46,0.16,0.27,0.261,0.531,125000,3
374,608385,Jesse,Winker,Jesse Winker,CIN,OF,28,110,423,77,129,32,1,24,71,53,75,0.305,0.394,0.556,0.95,3150000,2
375,621550,Patrick,Wisdom,Patrick Wisdom,CHC,1B,30,106,338,54,78,13,0,28,61,32,153,0.231,0.305,0.518,0.823,570500,4
376,543939,Kolten,Wong,Kolten Wong,MIL,2B,31,116,445,70,121,32,2,14,50,31,83,0.272,0.335,0.447,0.782,7500000,4
377,642851,Austin,Wynns,Austin Wynns,BAL,C,30,45,130,14,24,4,0,4,14,8,31,0.185,0.232,0.308,0.54,570500,3
378,573262,Mike,Yastrzemski,Mike Yastrzemski,SF,OF,31,139,468,75,105,28,3,25,71,51,131,0.224,0.311,0.457,0.768,600000,4
379,592885,Christian,Yelich,Christian Yelich,MIL,OF,29,117,399,70,99,19,2,9,51,70,113,0.248,0.362,0.373,0.735,14000000,4
380,605548,Bradley,Zimmer,Bradley Zimmer,CLE,OF,28,99,299,44,68,9,1,8,35,30,122,0.227,0.325,0.344,0.669,576700,1
381,475582,Ryan,Zimmerman,Ryan Zimmerman,WAS,1B,37,110,255,27,62,16,0,14,46,16,77,0.243,0.286,0.471,0.757,1000000,1
382,572287,Mike,Zunino,Mike Zunino,TB,C,30,109,333,64,72,11,2,33,62,34,132,0.216,0.301,0.559,0.86,2000000,4
383,628450,Yadiel,Hernandez,Yadiel Hernandez,WAS,OF,34,112,264,33,72,8,1,9,32,22,59,0.273,0.329,0.413,0.742,572600,1
384,650559,Bryan,De La Cruz,Bryan De La Cruz,MIA,OF,24,58,199,17,59,7,2,5,19,18,53,0.296,0.356,0.427,0.783,570500,1
385,628451,Andy,Ibanez,Andy Ibanez,TEX,2B,28,76,253,31,70,15,2,7,25,15,35,0.277,0.321,0.435,0.756,570500,1
386,602104,Ramon,Urias,Ramon Urias,BAL,2B,27,85,262,33,73,14,0,7,38,28,76,0.279,0.361,0.412,0.773,571500,1
387,660634,Yonny,Hernandez,Yonny Hernandez,TEX,2B,23,43,143,15,31,5,0,0,6,17,32,0.217,0.315,0.252,0.567,570500,3
388,676694,Jake,Meyers,Jake Meyers,HOU,OF,25,49,146,22,38,8,0,6,28,10,50,0.26,0.323,0.438,0.761,570500,1
389,656537,Derek,Hill,Derek Hill,DET,OF,25,49,139,19,36,3,3,3,14,10,42,0.259,0.313,0.388,0.701,570500,1
390,657757,Gavin,Sheets,Gavin Sheets,CWS,OF,25,54,160,23,40,8,0,11,34,16,40,0.25,0.324,0.506,0.83,570500,1
391,642201,Eli,White,Eli White,TEX,OF,27,64,198,26,35,6,1,6,15,18,66,0.177,0.259,0.308,0.567,572500,3
392,643524,Frank,Schwindel,Frank Schwindel,CHC,1B,29,56,222,42,76,19,1,13,40,16,36,0.342,0.389,0.613,1.002,570500,0
