,name,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
196,Evan Longoria,221.0,7.0,59.0,0.0,0.0,0.0,59.0,0.0,59.0,0.26,0.32,0.468,0.788
197,Shed Long,63.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,24.0,0.209,0.254,0.441,0.695
198,Brandon Lowe,151.0,48.0,50.0,0.0,0.0,0.0,49.0,0.0,50.0,0.242,0.333,0.48,0.813
199,Jed Lowrie,183.0,0.0,46.0,0.0,0.0,0.0,45.0,1.0,46.0,0.27,0.345,0.44,0.785
200,Gavin Lux,67.0,4.0,22.0,0.0,0.0,0.0,4.0,0.0,22.0,0.232,0.295,0.373,0.668
201,Manny Machado,320.0,80.0,80.0,0.0,0.0,0.0,80.0,0.0,80.0,0.274,0.356,0.491,0.848
202,Nick Madrigal,53.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.294,0.328,0.394,0.721
203,Martin Maldonado,180.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,60.0,0.204,0.28,0.308,0.588
204,Trey Mancini,276.0,69.0,69.0,0.0,0.0,0.0,69.0,0.0,69.0,0.268,0.333,0.473,0.806
205,Manuel Margot,211.0,1.0,70.0,0.0,0.0,0.0,1.0,0.0,70.0,0.239,0.291,0.369,0.66
206,Jake Marisnick,104.0,1.0,50.0,0.0,0.0,0.0,1.0,0.0,51.0,0.24,0.296,0.441,0.737
207,Brandon Marsh,38.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,11.0,0.259,0.324,0.366,0.689
208,Ketel Marte,260.0,64.0,65.0,0.0,0.0,0.0,0.0,0.0,65.0,0.29,0.337,0.488,0.825
209,Starling Marte,276.0,69.0,69.0,0.0,0.0,0.0,22.0,0.0,69.0,0.291,0.364,0.462,0.825
210,J.D. Martinez,358.0,83.0,89.0,0.0,0.0,0.0,81.0,0.0,91.0,0.318,0.384,0.591,0.975
211,Richie Martin,49.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,24.0,0.182,0.245,0.281,0.526
212,Jorge Mateo,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.222,0.277,0.339,0.616
213,Jack Mayfield,60.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,20.0,0.169,0.208,0.33,0.538
214,James McCann,235.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,59.0,0.267,0.322,0.411,0.734
215,Chas McCormick,51.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.249,0.309,0.465,0.774
216,Andrew McCutchen,252.0,63.0,63.0,0.0,0.0,0.0,0.0,63.0,63.0,0.23,0.34,0.395,0.735
217,Reese McGuire,66.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,22.0,0.255,0.299,0.402,0.702
218,Billy McKinney,109.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,36.0,0.244,0.306,0.429,0.736
219,Ryan McMahon,198.0,2.0,66.0,0.0,0.0,0.0,3.0,0.0,66.0,0.24,0.315,0.426,0.741
220,Jeff McNeil,223.0,55.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296,0.373,0.435,0.808
221,Austin Meadows,228.0,56.0,57.0,0.0,0.0,0.0,56.0,1.0,58.0,0.269,0.353,0.531,0.884
222,Francisco Mejia,93.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,31.0,0.231,0.291,0.375,0.665
223,Oscar Mercado,102.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,34.0,0.24,0.294,0.369,0.663
224,Jordy Mercer,106.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,31.0,0.264,0.32,0.326,0.646
225,Whit Merrifield,328.0,82.0,82.0,0.0,0.0,0.0,0.0,0.0,82.0,0.294,0.352,0.459,0.811
226,Brad Miller,108.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,52.0,0.254,0.336,0.449,0.784
227,Owen Miller,28.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.181,0.222,0.281,0.503
228,Yadier Molina,240.0,0.0,60.0,0.0,0.0,0.0,60.0,0.0,60.0,0.263,0.301,0.413,0.715
229,Yoan Moncada,288.0,71.0,72.0,0.0,0.0,0.0,0.0,6.0,72.0,0.267,0.353,0.452,0.805
230,Adalberto Mondesi,164.0,40.0,41.0,0.0,0.0,0.0,40.0,0.0,41.0,0.254,0.28,0.426,0.706
231,Dylan Moore,126.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,42.0,0.206,0.3,0.384,0.685
232,Colin Moran,201.0,0.0,67.0,0.0,0.0,0.0,1.0,0.0,67.0,0.282,0.355,0.477,0.832
233,Mitch Moreland,153.0,1.0,51.0,0.0,0.0,0.0,50.0,0.0,51.0,0.257,0.335,0.515,0.85
234,Ryan Mountcastle,108.0,8.0,27.0,0.0,0.0,0.0,26.0,0.0,27.0,0.255,0.298,0.434,0.732
235,Mike Moustakas,188.0,-1.0,51.0,0.0,0.0,0.0,59.0,0.0,63.0,0.174,0.327,0.368,0.695
236,Cedric Mullins,145.0,3.0,42.0,0.0,0.0,0.0,0.0,0.0,42.0,0.273,0.349,0.433,0.782
237,Max Muncy,216.0,72.0,72.0,0.0,0.0,0.0,71.0,72.0,72.0,0.252,0.382,0.524,0.906
238,Sean Murphy,84.0,0.0,28.0,0.0,0.0,0.0,3.0,2.0,27.0,0.214,0.331,0.425,0.756
239,Tom Murphy,96.0,1.0,32.0,0.0,0.0,0.0,2.0,0.0,32.0,0.233,0.286,0.432,0.717
240,Wil Myers,199.0,0.0,66.0,0.0,0.0,0.0,1.0,0.0,66.0,0.263,0.341,0.49,0.831
241,Tyler Naquin,144.0,0.0,48.0,0.0,0.0,0.0,14.0,0.0,48.0,0.261,0.316,0.476,0.792
242,Omar Narvaez,177.0,0.0,59.0,0.0,0.0,0.0,0.0,1.0,59.0,0.271,0.358,0.423,0.781
243,Josh Naylor,93.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,31.0,0.243,0.284,0.374,0.658
244,Kevin Newman,210.0,1.0,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.244,0.288,0.326,0.614
245,Tomas Nido,69.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,23.0,0.212,0.254,0.343,0.597
246,Brandon Nimmo,162.0,53.0,54.0,0.0,0.0,0.0,0.0,54.0,54.0,0.259,0.399,0.448,0.848
247,Austin Nola,82.0,0.0,28.0,0.0,0.0,0.0,26.0,0.0,24.0,0.269,0.36,0.416,0.776
248,Dom Nunez,46.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.176,0.273,0.406,0.679
249,Rougned Odor,251.0,62.0,63.0,0.0,0.0,0.0,63.0,0.0,63.0,0.2,0.273,0.37,0.643
250,Ryan O'Hearn,145.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,46.0,0.224,0.26,0.405,0.665
251,Matt Olson,304.0,75.0,76.0,0.0,0.0,0.0,76.0,0.0,76.0,0.244,0.338,0.476,0.814
252,Tyler O'Neill,249.0,83.0,83.0,0.0,0.0,0.0,0.0,0.0,83.0,0.271,0.338,0.509,0.847
253,Rafael Ortega,82.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,27.0,0.249,0.313,0.374,0.688
254,Marcell Ozuna,232.0,58.0,58.0,0.0,0.0,0.0,58.0,1.0,58.0,0.27,0.338,0.485,0.823
255,Isaac Paredes,28.0,1.0,7.0,1.0,0.0,0.0,0.0,2.0,9.0,0.211,0.29,0.317,0.606
256,Gerardo Parra,140.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,34.0,0.229,0.3,0.345,0.646
257,Joc Pederson,216.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,72.0,0.24,0.335,0.478,0.813
258,David Peralta,272.0,1.0,68.0,0.0,0.0,0.0,67.0,0.0,67.0,0.279,0.338,0.457,0.796
259,Jose Peraza,193.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238,0.267,0.327,0.594
260,Michael Perez,72.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,24.0,0.169,0.258,0.292,0.55
261,Roberto Perez,117.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,39.0,0.192,0.291,0.349,0.64
262,Salvador Perez,200.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,0.263,0.3,0.486,0.786
263,Jace Peterson,78.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,37.0,0.205,0.322,0.328,0.65
264,Tommy Pham,284.0,71.0,71.0,0.0,0.0,0.0,0.0,67.0,71.0,0.265,0.373,0.411,0.784
265,Brett Phillips,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.195,0.288,0.329,0.617
266,Kevin Pillar,292.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,73.0,0.242,0.277,0.399,0.676
267,Chad Pinder,150.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.256,0.308,0.452,0.759
268,Stephen Piscotty,219.0,0.0,55.0,0.0,0.0,0.0,55.0,0.0,55.0,0.243,0.309,0.405,0.714
269,Kevin Plawecki,102.0,0.0,34.0,0.0,0.0,0.0,1.0,0.0,34.0,0.253,0.334,0.368,0.702
270,Jorge Polanco,264.0,66.0,66.0,0.0,0.0,0.0,63.0,0.0,65.0,0.284,0.347,0.456,0.803
271,Buster Posey,200.0,6.0,50.0,0.0,0.0,0.0,1.0,1.0,49.0,0.297,0.368,0.477,0.845
272,Jurickson Profar,216.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,71.0,0.225,0.314,0.359,0.673
273,Albert Pujols,240.0,0.0,60.0,0.0,0.0,0.0,60.0,0.0,60.0,0.229,0.285,0.406,0.691
274,Roman Quinn,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.07,0.177,0.08,0.256
275,Cal Raleigh,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.167,0.215,0.265,0.48
276,Harold Ramirez,102.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,33.0,0.279,0.317,0.426,0.743
277,Jose Ramirez,300.0,75.0,75.0,0.0,0.0,0.0,74.0,75.0,74.0,0.258,0.35,0.496,0.847
278,Wilson Ramos,156.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,52.0,0.272,0.332,0.409,0.742
279,J.T. Realmuto,312.0,77.0,79.0,0.0,0.0,0.0,52.0,0.0,81.0,0.272,0.369,0.455,0.824
280,Anthony Rendon,236.0,58.0,59.0,0.0,0.0,0.0,59.0,59.0,59.0,0.287,0.395,0.539,0.934
281,Hunter Renfroe,205.0,7.0,67.0,0.0,0.0,0.0,67.0,0.0,67.0,0.233,0.294,0.472,0.766
282,Luis Rengifo,90.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.204,0.269,0.319,0.587
283,Franmil Reyes,186.0,4.0,62.0,0.0,0.0,0.0,62.0,0.0,62.0,0.251,0.303,0.514,0.817
284,Victor Reyes,139.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,46.0,0.242,0.27,0.342,0.611
285,Bryan Reynolds,211.0,53.0,53.0,0.0,0.0,0.0,53.0,1.0,53.0,0.287,0.368,0.468,0.836
286,Austin Riley,176.0,43.0,44.0,0.0,0.0,0.0,44.0,0.0,44.0,0.261,0.334,0.462,0.796
287,Edwin Rios,25.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,13.0,0.233,0.347,0.489,0.837
288,Anthony Rizzo,299.0,72.0,75.0,0.0,0.0,0.0,75.0,2.0,74.0,0.25,0.366,0.459,0.825
289,Luis Robert,76.0,19.0,20.0,0.0,0.0,0.0,18.0,1.0,19.0,0.303,0.352,0.501,0.853
290,Brendan Rodgers,84.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,21.0,0.272,0.333,0.442,0.776
291,Jake Rogers,34.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.202,0.274,0.394,0.668
292,Josh Rojas,119.0,27.0,30.0,0.0,0.0,0.0,0.0,1.0,30.0,0.256,0.335,0.421,0.756
293,Miguel Rojas,207.0,1.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276,0.341,0.392,0.733
294,Austin Romine,99.0,1.0,33.0,0.0,0.0,0.0,32.0,0.0,33.0,0.266,0.299,0.41,0.709
295,Jose Rondon,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221,0.285,0.31,0.595
296,Brent Rooker,31.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,0.179,0.245,0.361,0.606
297,Amed Rosario,300.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,75.0,0.254,0.297,0.379,0.675
298,Eddie Rosario,268.0,67.0,67.0,0.0,0.0,0.0,67.0,0.0,67.0,0.259,0.305,0.475,0.78
299,Darin Ruf,47.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,23.0,0.253,0.367,0.512,0.879
300,Keibert Ruiz,30.0,5.0,10.0,0.0,0.0,2.0,7.0,5.0,-3.0,0.004,0.087,-1.071,-0.983
301,Gary Sanchez,166.0,54.0,55.0,0.0,0.0,0.0,55.0,0.0,55.0,0.21,0.306,0.471,0.777
302,Jesus Sanchez,36.0,6.0,11.0,0.0,0.0,0.0,12.0,1.0,13.0,0.239,0.317,0.448,0.765
303,Miguel Sano,220.0,55.0,55.0,0.0,0.0,0.0,55.0,0.0,109.0,0.206,0.294,0.472,0.766
304,Anthony Santander,164.0,0.0,41.0,0.0,0.0,0.0,41.0,0.0,41.0,0.258,0.304,0.457,0.761
305,Carlos Santana,321.0,81.0,81.0,0.0,0.0,0.0,81.0,81.0,81.0,0.247,0.38,0.433,0.812
306,Jonathan Schoop,272.0,68.0,68.0,0.0,0.0,0.0,68.0,0.0,68.0,0.246,0.29,0.422,0.712
307,Max Schrock,20.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305,0.354,0.52,0.874
308,Kyle Schwarber,210.0,0.0,70.0,0.0,0.0,0.0,70.0,1.0,70.0,0.237,0.336,0.472,0.807
309,Corey Seager,188.0,47.0,47.0,0.0,0.0,0.0,47.0,0.0,47.0,0.273,0.357,0.452,0.809
310,Kyle Seager,288.0,1.0,72.0,0.0,0.0,0.0,72.0,0.0,72.0,0.238,0.307,0.438,0.745
311,Jean Segura,284.0,71.0,71.0,0.0,0.0,0.0,1.0,0.0,71.0,0.302,0.345,0.44,0.785
312,Marcus Semien,324.0,81.0,81.0,0.0,0.0,0.0,81.0,4.0,81.0,0.263,0.334,0.433,0.766
313,Nick Senzel,76.0,16.0,25.0,0.0,0.0,0.0,0.0,0.0,24.0,0.254,0.328,0.434,0.762
314,Pedro Severino,150.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.252,0.329,0.391,0.72
315,Travis Shaw,168.0,0.0,56.0,0.0,0.0,0.0,0.0,1.0,56.0,0.227,0.32,0.411,0.731
316,Magneuris Sierra,64.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.221,0.276,0.263,0.539
317,Andrelton Simmons,247.0,4.0,62.0,0.0,0.0,0.0,0.0,0.0,2.0,0.283,0.335,0.383,0.717
318,Austin Slater,135.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,46.0,0.265,0.37,0.448,0.818
319,Dominic Smith,153.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,51.0,0.286,0.357,0.47,0.827
320,Pavin Smith,96.0,23.0,25.0,0.0,0.0,0.0,0.0,0.0,24.0,0.274,0.321,0.424,0.745
321,Will Smith,102.0,34.0,34.0,0.0,0.0,0.0,33.0,1.0,34.0,0.265,0.376,0.549,0.926
322,Nick Solak,132.0,0.0,33.0,0.0,0.0,0.0,1.0,0.0,32.0,0.263,0.345,0.397,0.742
323,Donovan Solano,108.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,35.0,0.304,0.343,0.417,0.759
324,Jorge Soler,251.0,0.0,63.0,0.0,0.0,0.0,62.0,0.0,63.0,0.241,0.331,0.461,0.792
325,Edmundo Sosa,57.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,19.0,0.295,0.367,0.415,0.782
326,Juan Soto,280.0,70.0,70.0,0.0,0.0,0.0,70.0,70.0,70.0,0.298,0.411,0.529,0.94
327,George Springer,236.0,59.0,59.0,0.0,0.0,0.0,59.0,58.0,59.0,0.254,0.347,0.488,0.835
328,Jacob Stallings,108.0,0.0,36.0,0.0,0.0,0.0,1.0,0.0,36.0,0.251,0.34,0.384,0.723
329,Giancarlo Stanton,204.0,51.0,51.0,0.0,0.0,0.0,50.0,50.0,51.0,0.265,0.353,0.501,0.854
330,Max Stassi,117.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,39.0,0.263,0.341,0.469,0.81
331,Tyler Stephenson,63.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,21.0,0.298,0.38,0.446,0.825
332,Andrew Stevenson,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.254,0.332,0.34,0.672
333,Trevor Story,304.0,76.0,76.0,0.0,0.0,0.0,76.0,0.0,76.0,0.271,0.343,0.509,0.851
334,Myles Straw,117.0,1.0,39.0,0.0,0.0,0.0,0.0,0.0,39.0,0.24,0.317,0.296,0.614
335,Eugenio Suarez,303.0,76.0,76.0,0.0,0.0,0.0,76.0,0.0,76.0,0.233,0.331,0.479,0.809
336,Kurt Suzuki,135.0,1.0,45.0,0.0,0.0,0.0,43.0,0.0,1.0,0.254,0.32,0.411,0.731
337,Dansby Swanson,292.0,70.0,73.0,0.0,0.0,0.0,1.0,0.0,73.0,0.259,0.32,0.455,0.775
338,Raimel Tapia,171.0,9.0,53.0,0.0,0.0,0.0,1.0,0.0,53.0,0.275,0.327,0.413,0.74
339,Chris Taylor,219.0,72.0,73.0,0.0,0.0,0.0,0.0,0.0,73.0,0.246,0.34,0.424,0.765
340,Michael Taylor,262.0,0.0,83.0,0.0,0.0,0.0,8.0,0.0,86.0,0.244,0.301,0.355,0.656
341,Tyrone Taylor,40.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,19.0,0.258,0.346,0.496,0.842
342,Rowdy Tellez,126.0,0.0,42.0,0.0,0.0,0.0,3.0,0.0,42.0,0.219,0.285,0.42,0.706
343,Lane Thomas,42.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.234,0.344,0.406,0.75
344,Gleyber Torres,264.0,35.0,66.0,0.0,0.0,0.0,66.0,0.0,66.0,0.274,0.343,0.437,0.78
345,Luis Torrens,62.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,21.0,0.213,0.28,0.405,0.685
346,Ronald Torreyes,75.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274,0.306,0.382,0.688
347,Jose Trevino,72.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,23.0,0.26,0.281,0.35,0.631
348,Mike Trout,170.0,55.0,55.0,0.0,0.0,0.0,55.0,55.0,55.0,0.301,0.437,0.633,1.07
349,Cole Tucker,63.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,21.0,0.178,0.239,0.269,0.509
350,Kyle Tucker,114.0,34.0,37.0,0.0,0.0,0.0,37.0,0.0,38.0,0.228,0.284,0.436,0.72
351,Justin Turner,259.0,65.0,65.0,0.0,0.0,0.0,64.0,0.0,65.0,0.296,0.383,0.472,0.855
352,Trea Turner,296.0,74.0,74.0,0.0,0.0,0.0,6.0,0.0,74.0,0.286,0.35,0.472,0.823
353,Justin Upton,203.0,45.0,51.0,0.0,0.0,0.0,51.0,0.0,51.0,0.231,0.311,0.436,0.747
354,Luis Urias,128.0,5.0,41.0,0.0,0.0,0.0,0.0,0.0,43.0,0.207,0.317,0.349,0.666
355,Pat Valaika,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.164,0.225,0.253,0.478
356,Breyvic Valera,30.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.238,0.293,0.282,0.575
357,Josh VanMeter,96.0,0.0,35.0,0.0,0.0,0.0,0.0,1.0,35.0,0.217,0.332,0.36,0.692
358,Daulton Varsho,58.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,18.0,0.203,0.281,0.355,0.636
359,Andrew Vaughn,61.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,20.0,0.252,0.321,0.439,0.76
360,Christian Vazquez,183.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,61.0,0.26,0.304,0.417,0.721
361,Andrew Velazquez,33.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,0.108,0.132,0.192,0.324
362,Alex Verdugo,156.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,52.0,0.294,0.348,0.477,0.825
363,Jonathan Villar,300.0,75.0,75.0,0.0,0.0,0.0,0.0,0.0,75.0,0.257,0.319,0.411,0.729
364,Stephen Vogt,93.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,31.0,0.222,0.295,0.445,0.739
365,Luke Voit,175.0,44.0,44.0,0.0,0.0,0.0,44.0,0.0,44.0,0.258,0.353,0.527,0.88
366,Joey Votto,283.0,71.0,71.0,0.0,0.0,0.0,0.0,71.0,71.0,0.256,0.358,0.417,0.775
367,LaMonte Wade,204.0,50.0,66.0,0.0,0.0,0.0,53.0,0.0,71.0,0.259,0.341,0.512,0.853
368,Tyler Wade,72.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.217,0.288,0.275,0.563
369,Christian Walker,167.0,55.0,55.0,0.0,0.0,0.0,1.0,0.0,55.0,0.251,0.319,0.453,0.772
370,Jared Walsh,98.0,1.0,32.0,0.0,0.0,0.0,32.0,0.0,32.0,0.267,0.321,0.501,0.822
371,Taylor Ward,73.0,2.0,25.0,0.0,0.0,0.0,2.0,0.0,23.0,0.201,0.266,0.353,0.62
372,Evan White,41.0,1.0,12.0,0.0,0.0,0.0,1.0,1.0,17.0,0.164,0.239,0.306,0.545
373,Justin Williams,19.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.196,0.31,0.318,0.629
374,Jesse Winker,165.0,55.0,55.0,0.0,0.0,0.0,2.0,0.0,55.0,0.283,0.366,0.532,0.898
375,Patrick Wisdom,69.0,1.0,23.0,0.0,0.0,0.0,22.0,0.0,23.0,0.263,0.326,0.608,0.934
376,Kolten Wong,202.0,1.0,67.0,0.0,0.0,0.0,0.0,0.0,67.0,0.255,0.346,0.403,0.75
377,Austin Wynns,54.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0,14.0,0.202,0.237,0.301,0.538
378,Mike Yastrzemski,179.0,45.0,45.0,0.0,0.0,0.0,43.0,1.0,45.0,0.248,0.332,0.483,0.815
379,Christian Yelich,257.0,68.0,68.0,0.0,0.0,0.0,59.0,68.0,68.0,0.282,0.392,0.506,0.898
380,Bradley Zimmer,75.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,25.0,0.222,0.334,0.303,0.637
381,Ryan Zimmerman,113.0,0.0,37.0,0.0,0.0,0.0,38.0,0.0,37.0,0.24,0.302,0.439,0.74
382,Mike Zunino,154.0,1.0,51.0,0.0,0.0,0.0,0.0,0.0,51.0,0.184,0.257,0.417,0.674
383,Yadiel Hernandez,40.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,19.0,0.268,0.325,0.4,0.725
384,Bryan De La Cruz,110.0,0.0,39.0,0.0,0.0,0.0,2.0,5.0,31.0,0.321,0.376,0.459,0.835
385,Andy Ibanez,37.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.228,0.269,0.357,0.625
386,Ramon Urias,46.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.248,0.314,0.387,0.702
387,Yonny Hernandez,21.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,7.0,0.258,0.341,0.289,0.631
388,Jake Meyers,27.0,3.0,8.0,0.0,0.0,1.0,8.0,0.0,7.0,0.293,0.334,0.539,0.873
389,Derek Hill,39.0,1.0,10.0,0.0,0.0,0.0,1.0,0.0,18.0,0.273,0.325,0.411,0.736
390,Gavin Sheets,28.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,9.0,0.241,0.315,0.542,0.857
391,Eli White,41.0,13.0,13.0,0.0,0.0,0.0,1.0,0.0,13.0,0.2,0.275,0.312,0.586
392,Frank Schwindel,44.0,10.0,22.0,0.0,0.0,0.0,10.0,0.0,10.0,0.34,0.389,0.61,0.999
