,name,W,L,ERA,IP,H,ER,HR,BB,SO,WHIP
0,Fernando Abad,0.0,0.0,7.363,3.0,4.0,1.0,0.0,0.0,4.0,1.65
1,Cory Abbott,0.0,0.0,7.965,9.6,6.0,9.0,3.0,10.0,8.0,1.96
2,Domingo Acevedo,0.0,0.0,7.01,2.4,3.0,2.0,2.0,0.0,2.0,1.29
3,Austin Adams,0.0,0.0,3.443,11.1,14.0,0.0,0.0,14.0,15.0,1.16
4,Keegan Akin,0.0,2.0,6.046,20.6,30.0,16.0,6.0,7.0,22.0,1.57
5,Jorge Alcala,0.0,0.0,3.988,13.2,12.0,4.0,0.0,1.0,13.0,0.99
6,Sandy Alcantara,0.0,0.0,3.464,71.3,59.0,23.0,12.0,24.0,61.0,1.2
7,Scott Alexander,0.0,0.0,3.375,14.2,20.0,0.0,0.0,1.0,20.0,1.31
8,Tyler Alexander,0.0,0.0,4.959,25.3,35.0,13.0,0.0,11.0,23.0,1.36
9,Kolby Allard,0.0,0.0,4.563,31.1,38.0,18.0,5.0,8.0,25.0,1.29
10,Logan Allen,0.0,2.0,6.473,19.6,21.0,14.0,5.0,7.0,14.0,1.4
11,Yency Almonte,0.0,0.0,8.391,15.7,18.0,18.0,0.0,18.0,18.0,1.71
12,Jose Alvarez,0.0,0.0,3.318,23.3,33.0,0.0,0.0,0.0,33.0,1.35
13,Jose Alvarado,0.0,0.0,2.883,21.8,26.0,1.0,0.0,27.0,27.0,1.33
14,Adbert Alzolay,0.0,2.0,3.503,23.4,17.0,12.0,4.0,13.0,30.0,1.04
15,Brett Anderson,0.0,1.0,4.328,62.7,65.0,27.0,12.0,13.0,38.0,1.4
16,Ian Anderson,1.0,1.0,3.35,26.4,22.0,11.0,1.0,8.0,29.0,1.23
17,Tyler Anderson,0.0,0.0,4.91,69.5,67.0,40.0,13.0,26.0,64.0,1.39
18,Tejay Antone,0.0,0.0,1.935,10.7,6.0,4.0,0.0,5.0,17.0,0.88
19,Chris Archer,0.0,0.0,4.907,48.9,46.0,27.0,9.0,18.0,54.0,1.41
20,Anthony Banda,0.0,0.0,5.29,5.9,11.0,6.0,0.0,0.0,6.0,1.86
21,Daniel Bard,0.0,0.0,4.681,13.9,14.0,12.0,0.0,2.0,14.0,1.64
22,Joe Barlow,0.0,0.0,1.09,4.2,1.0,0.0,0.0,0.0,5.0,0.77
23,Scott Barlow,0.0,0.0,3.258,25.5,26.0,1.0,0.0,0.0,27.0,1.37
24,Jacob Barnes,0.0,0.0,5.153,18.1,20.0,20.0,0.0,1.0,20.0,1.43
25,Matt Barnes,0.0,0.0,2.914,29.6,33.0,0.0,0.0,1.0,66.0,1.03
26,Kyle Barraclough,0.0,0.0,4.877,12.8,18.0,18.0,0.0,17.0,18.0,1.55
27,Jaime Barria,0.0,2.0,5.087,44.3,49.0,22.0,10.0,19.0,40.0,1.37
28,Anthony Bass,0.0,0.0,4.662,21.6,24.0,0.0,0.0,0.0,24.0,1.2
29,Chris Bassitt,1.0,0.0,3.49,63.1,55.0,25.0,12.0,23.0,61.0,1.18
30,Trevor Bauer,3.0,0.0,2.705,87.3,66.0,29.0,14.0,28.0,114.0,0.95
31,David Bednar,0.0,0.0,2.823,10.9,12.0,0.0,0.0,0.0,12.0,1.01
32,Cam Bedrosian,0.0,0.0,3.33,23.4,26.0,0.0,0.0,0.0,26.0,1.3
33,Jose Berrios,0.0,0.0,3.538,98.6,85.0,34.0,16.0,34.0,103.0,1.09
34,Shane Bieber,12.0,0.0,2.777,80.3,66.0,26.0,13.0,14.0,103.0,0.99
35,Paul Blackburn,0.0,2.0,11.473,8.4,15.0,12.0,0.0,3.0,11.0,2.0
36,Richard Bleier,0.0,0.0,4.863,20.7,26.0,0.0,0.0,0.0,24.0,1.19
37,Brad Boxberger,0.0,0.0,3.55,22.5,28.0,0.0,0.0,0.0,28.0,1.22
38,Archie Bradley,0.0,0.0,3.611,28.8,32.0,0.0,0.0,1.0,32.0,1.45
39,Ryan Brasier,0.0,0.0,3.905,17.1,21.0,0.0,0.0,0.0,21.0,1.22
40,Steven Brault,0.0,0.0,5.164,33.5,36.0,17.0,0.0,21.0,30.0,1.5
41,Rex Brothers,0.0,0.0,4.533,7.9,10.0,8.0,0.0,9.0,18.0,1.35
42,JT Brubaker,0.0,2.0,6.533,25.4,29.0,21.0,3.0,13.0,29.0,1.44
43,Kris Bubic,0.0,0.0,5.485,26.7,26.0,13.0,7.0,12.0,25.0,1.56
44,Walker Buehler,0.0,0.0,3.555,86.4,61.0,30.0,15.0,15.0,90.0,1.02
45,Madison Bumgarner,0.0,0.0,5.685,75.6,70.0,41.0,14.0,17.0,71.0,1.34
46,Aaron Bummer,0.0,0.0,2.874,20.0,25.0,0.0,0.0,1.0,25.0,1.39
47,Dylan Bundy,0.0,0.0,4.872,83.1,76.0,45.0,15.0,29.0,88.0,1.24
48,Corbin Burnes,1.0,0.0,2.43,71.1,59.0,21.0,0.0,17.0,108.0,0.91
49,Edward Cabrera,0.0,5.0,2.725,9.9,16.0,-6.0,-3.0,5.0,22.0,1.61
50,Genesis Cabrera,0.0,0.0,3.575,14.1,15.0,0.0,0.0,15.0,16.0,1.24
51,Trevor Cahill,0.0,0.0,4.155,40.9,35.0,20.0,11.0,12.0,39.0,1.26
52,Carlos Carrasco,0.0,1.0,4.658,56.4,60.0,24.0,11.0,18.0,76.0,1.37
53,Diego Castillo,0.0,0.0,2.737,29.1,29.0,0.0,0.0,0.0,30.0,1.07
54,Luis Castillo,0.0,0.0,4.536,93.8,84.0,36.0,16.0,34.0,103.0,1.34
55,Miguel Castro,0.0,0.0,4.154,34.0,34.0,33.0,0.0,34.0,34.0,1.43
56,Dylan Cease,0.0,1.0,5.404,44.5,45.0,28.0,10.0,19.0,54.0,1.5
57,Luis Cessa,0.0,0.0,3.155,30.2,36.0,20.0,0.0,19.0,20.0,1.25
58,Jhoulys Chacin,0.0,0.0,4.964,44.4,42.0,22.0,0.0,17.0,42.0,1.48
59,Andrew Chafin,0.0,0.0,3.184,18.0,36.0,0.0,0.0,0.0,36.0,1.32
60,Aroldis Chapman,0.0,0.0,2.191,26.0,28.0,0.0,0.0,0.0,56.0,1.0
61,Jesse Chavez,0.0,0.0,5.011,35.8,27.0,23.0,0.0,0.0,29.0,1.4
62,Adam Cimber,0.0,0.0,3.055,27.1,34.0,1.0,0.0,0.0,34.0,1.11
63,Steve Cishek,0.0,0.0,3.677,26.1,37.0,0.0,0.0,0.0,37.0,1.31
64,Jose Cisnero,0.0,0.0,3.619,16.2,20.0,1.0,0.0,0.0,20.0,1.28
65,Aaron Civale,6.0,0.0,3.12,44.1,41.0,20.0,7.0,12.0,36.0,1.0
66,Emmanuel Clase,0.0,0.0,1.585,12.6,14.0,0.0,0.0,0.0,14.0,1.1
67,Tyler Clippard,0.0,0.0,2.73,24.1,27.0,0.0,0.0,0.0,27.0,0.94
68,Alex Cobb,0.0,2.0,5.672,43.8,46.0,27.0,10.0,17.0,35.0,1.49
69,Kyle Cody,-1.0,2.0,5.52,0.3,-1.0,0.0,0.0,5.0,4.0,1.62
70,Gerrit Cole,16.0,0.0,2.676,105.5,69.0,33.0,16.0,33.0,153.0,0.92
71,Alex Colome,0.0,0.0,3.844,29.7,33.0,0.0,0.0,0.0,33.0,1.32
72,Adam Conley,0.0,0.0,6.11,17.6,20.0,20.0,0.0,0.0,20.0,1.59
73,Patrick Corbin,0.0,0.0,3.928,100.8,85.0,34.0,17.0,34.0,120.0,1.16
74,Nestor Cortes,0.0,0.0,3.492,21.1,19.0,9.0,0.0,9.0,20.0,1.25
75,Jharel Cotton,0.0,0.0,4.745,4.2,8.0,4.0,0.0,3.0,7.0,1.79
76,Garrett Crochet,0.0,0.0,2.71,7.8,9.0,0.0,0.0,0.0,9.0,1.32
77,Johnny Cueto,1.0,0.0,3.4,43.8,49.0,23.0,8.0,11.0,42.0,1.17
78,John Curtiss,0.0,0.0,3.935,12.1,11.0,0.0,0.0,0.0,11.0,1.22
79,Yu Darvish,1.0,0.0,3.552,77.6,65.0,25.0,12.0,21.0,95.0,1.16
80,Tucker Davidson,0.0,0.0,1.14,4.2,1.0,-1.0,0.0,4.0,4.0,0.79
81,Zach Davies,0.0,0.0,3.877,70.8,70.0,27.0,13.0,28.0,53.0,1.38
82,Wade Davis,0.0,0.0,4.645,22.6,25.0,24.0,0.0,0.0,25.0,1.33
83,Grant Dayton,0.0,0.0,3.911,8.2,7.0,0.0,0.0,4.0,7.0,1.11
84,Jacob deGrom,0.0,0.0,1.776,91.9,69.0,28.0,10.0,15.0,119.0,0.97
85,Chase De Jong,0.0,0.0,5.59,30.0,24.0,30.0,12.0,18.0,18.0,1.53
86,Enyel De Los Santos,0.0,0.0,7.713,17.6,22.0,20.0,0.0,20.0,31.0,1.86
87,Anthony DeSclafani,0.0,1.0,4.022,72.7,72.0,42.0,14.0,27.0,70.0,1.21
88,Ross Detwiler,0.0,0.0,4.906,28.1,33.0,24.0,13.0,13.0,28.0,1.36
89,Edwin Diaz,0.0,0.0,2.923,31.5,35.0,1.0,0.0,0.0,69.0,1.1
90,Jake Diekman,0.0,0.0,3.946,25.3,36.0,0.0,0.0,0.0,36.0,1.37
91,Randy Dobnak,2.0,0.0,6.126,21.6,23.0,11.0,1.0,5.0,15.0,1.15
92,Sean Doolittle,0.0,0.0,3.673,20.8,26.0,0.0,0.0,0.0,26.0,1.3
93,Tyler Duffey,0.0,0.0,3.26,22.7,24.0,0.0,0.0,0.0,25.0,1.19
94,Danny Duffy,1.0,0.0,4.171,61.7,67.0,39.0,12.0,21.0,59.0,1.3
95,Dane Dunning,0.0,1.0,3.94,28.2,29.0,13.0,1.0,11.0,30.0,1.31
96,Justin Dunn,2.0,0.0,4.213,22.3,20.0,11.0,3.0,6.0,14.0,1.29
97,Zach Eflin,2.0,0.0,3.547,68.3,74.0,33.0,12.0,15.0,65.0,1.21
98,Nathan Eovaldi,0.0,0.0,4.898,57.0,62.0,28.0,13.0,13.0,57.0,1.34
99,Carlos Estevez,0.0,0.0,4.356,22.4,25.0,23.0,0.0,1.0,25.0,1.38
100,Jeurys Familia,0.0,0.0,3.765,30.5,34.0,0.0,0.0,33.0,34.0,1.47
101,Erick Fedde,1.0,0.0,4.692,49.6,50.0,24.0,11.0,22.0,37.0,1.44
102,J.P. Feyereisen,0.0,0.0,3.044,30.3,35.0,15.0,0.0,33.0,35.0,1.16
103,Jack Flaherty,1.0,0.0,3.741,74.9,55.0,27.0,14.0,28.0,95.0,1.12
104,Josh Fleming,5.0,0.0,3.742,20.6,21.0,10.0,0.0,6.0,14.0,1.15
105,Chris Flexen,0.0,0.0,3.657,37.0,39.0,15.0,6.0,7.0,27.0,1.33
106,Dylan Floro,0.0,0.0,2.491,27.3,30.0,0.0,0.0,0.0,30.0,1.17
107,Mike Foltynewicz,0.0,0.0,4.332,72.1,65.0,29.0,13.0,26.0,65.0,1.3
108,Matt Foster,0.0,0.0,3.78,9.1,9.0,7.0,0.0,1.0,8.0,0.99
109,Kyle Freeland,0.0,0.0,5.084,73.7,84.0,42.0,14.0,28.0,55.0,1.49
110,Max Fried,0.0,0.0,3.712,61.3,64.0,26.0,4.0,26.0,65.0,1.3
111,Michael Fulmer,0.0,0.0,4.408,24.3,31.0,13.0,0.0,11.0,25.0,1.32
112,Giovanny Gallegos,0.0,0.0,2.514,24.7,25.0,0.0,0.0,0.0,25.0,0.74
113,Zac Gallen,0.0,0.0,3.712,41.4,32.0,14.0,8.0,17.0,49.0,1.37
114,John Gant,0.0,0.0,2.384,41.5,41.0,20.0,0.0,22.0,41.0,1.15
115,Bryan Garcia,0.0,0.0,5.909,9.9,11.0,9.0,0.0,11.0,11.0,1.58
116,Jarlin Garcia,0.0,0.0,3.809,24.0,24.0,2.0,0.0,1.0,24.0,1.15
117,Luis Garcia,0.0,0.0,3.608,18.0,26.0,16.0,0.0,0.0,27.0,1.22
118,Luis Garcia,3.0,0.0,3.147,30.5,25.0,12.0,6.0,10.0,36.0,1.09
119,Yimi Garcia,0.0,0.0,3.746,22.5,24.0,0.0,0.0,0.0,25.0,1.08
120,Amir Garrett,0.0,0.0,5.014,21.7,33.0,0.0,0.0,0.0,33.0,1.39
121,Kevin Gausman,1.0,0.0,3.174,98.3,86.0,34.0,16.0,33.0,106.0,1.06
122,Domingo German,0.0,0.0,4.245,50.5,44.0,25.0,11.0,15.0,54.0,1.19
123,Kyle Gibson,0.0,0.0,5.246,91.5,87.0,36.0,17.0,34.0,84.0,1.51
124,Logan Gilbert,0.0,0.0,4.595,18.1,19.0,11.0,4.0,4.0,20.0,1.13
125,Kevin Ginkel,0.0,0.0,5.96,8.4,12.0,0.0,0.0,1.0,12.0,1.73
126,Lucas Giolito,0.0,0.0,4.802,90.5,80.0,49.0,16.0,32.0,111.0,1.26
127,Mychal Givens,0.0,0.0,3.863,29.3,31.0,1.0,0.0,1.0,31.0,1.31
128,Tyler Glasnow,0.0,0.0,2.564,50.0,41.0,15.0,13.0,16.0,66.0,1.0
129,Austin Gomber,1.0,0.0,3.708,39.2,41.0,20.0,3.0,10.0,40.0,1.29
130,Marco Gonzales,0.0,1.0,4.784,84.9,87.0,41.0,15.0,15.0,74.0,1.33
131,Brusdar Graterol,0.0,0.0,5.157,10.3,10.0,0.0,0.0,1.0,11.0,1.39
132,Kendall Graveman,0.0,0.0,0.508,8.5,4.0,1.0,-1.0,0.0,9.0,0.59
133,Jon Gray,0.0,0.0,4.385,78.9,82.0,45.0,15.0,30.0,75.0,1.3
134,Josiah Gray,0.0,61.0,48.83,-49.6,-113.0,217.0,146.0,-89.0,517.0,5.09
135,Sonny Gray,0.0,0.0,4.042,73.8,60.0,30.0,14.0,30.0,90.0,1.34
136,Chad Green,0.0,0.0,3.472,33.9,31.0,0.0,0.0,0.0,55.0,1.02
137,Conner Greene,0.0,0.0,4.595,2.8,4.0,2.0,0.0,2.0,4.0,1.42
138,Zack Greinke,0.0,0.0,3.753,104.8,86.0,35.0,17.0,17.0,100.0,1.09
139,Robert Gsellman,0.0,0.0,2.955,25.1,22.0,22.0,0.0,7.0,24.0,1.24
140,Junior Guerra,0.0,0.0,3.734,39.5,29.0,26.0,0.0,26.0,52.0,1.21
141,Jandel Gustave,0.0,0.0,0.972,6.1,5.0,1.0,0.0,1.0,6.0,0.88
142,Vladimir Gutierrez,1.0,5.0,4.695,18.3,22.0,11.0,4.0,3.0,16.0,1.42
143,Josh Hader,0.0,0.0,1.491,33.8,30.0,0.0,0.0,3.0,60.0,0.7
144,Brad Hand,0.0,0.0,2.538,29.7,33.0,0.0,0.0,0.0,33.0,1.07
145,J.A. Happ,0.0,2.0,5.966,96.1,108.0,55.0,20.0,31.0,71.0,1.48
146,Ryne Harper,0.0,0.0,2.521,14.5,19.0,1.0,0.0,0.0,18.0,1.04
147,Matt Harvey,1.0,0.0,6.867,49.8,59.0,35.0,11.0,13.0,38.0,1.65
148,Taylor Hearn,0.0,0.0,4.796,14.3,11.0,9.0,0.0,10.0,18.0,1.62
149,Ryan Helsley,0.0,0.0,5.614,10.9,14.0,13.0,0.0,14.0,14.0,1.65
150,Heath Hembree,0.0,0.0,4.326,21.7,30.0,29.0,0.0,0.0,30.0,1.15
151,Kyle Hendricks,0.0,0.0,3.847,101.6,102.0,35.0,17.0,17.0,85.0,1.25
152,Liam Hendriks,0.0,0.0,2.724,28.7,29.0,0.0,0.0,0.0,58.0,1.08
153,Sam Hentges,0.0,0.0,6.746,12.3,19.0,9.0,1.0,7.0,14.0,1.94
154,Darwinzon Hernandez,0.0,0.0,3.23,9.9,13.0,0.0,0.0,13.0,13.0,1.7
155,Elieser Hernandez,0.0,0.0,4.705,29.8,33.0,21.0,11.0,11.0,32.0,1.34
156,Codi Heuer,0.0,0.0,4.208,11.6,12.0,0.0,0.0,0.0,13.0,1.35
157,Rich Hill,0.0,0.0,4.463,59.8,49.0,26.0,12.0,25.0,61.0,1.23
158,Tim Hill,0.0,0.0,3.48,19.8,33.0,0.0,0.0,0.0,33.0,1.26
159,Jeff Hoffman,0.0,0.0,6.175,20.1,29.0,18.0,0.0,11.0,20.0,1.61
160,Derek Holland,0.0,0.0,6.904,42.0,39.0,21.0,0.0,21.0,40.0,1.61
161,Greg Holland,0.0,0.0,3.976,22.4,28.0,0.0,0.0,0.0,28.0,1.57
162,Clay Holmes,0.0,0.0,5.564,20.1,19.0,18.0,0.0,18.0,19.0,1.45
163,Tanner Houck,-1.0,2.0,4.272,11.4,13.0,6.0,2.0,3.0,14.0,1.4
164,Adrian Houser,0.0,1.0,4.006,53.7,55.0,26.0,11.0,19.0,47.0,1.39
165,Spencer Howard,-1.0,0.0,6.24,7.8,10.0,9.0,2.0,6.0,10.0,1.47
166,Daniel Hudson,0.0,0.0,4.301,27.5,27.0,1.0,0.0,0.0,28.0,1.17
167,Drew Hutchison,0.0,0.0,4.8,9.0,10.0,8.0,2.0,6.0,7.0,1.36
168,Raisel Iglesias,0.0,0.0,3.865,33.5,34.0,0.0,0.0,0.0,34.0,1.17
169,Cole Irvin,1.0,1.0,4.504,35.3,39.0,17.0,2.0,8.0,26.0,1.24
170,Jay Jackson,0.0,0.0,4.127,6.6,8.0,0.0,0.0,8.0,14.0,1.12
171,Luke Jackson,0.0,0.0,3.317,29.4,30.0,0.0,0.0,0.0,30.0,1.42
172,Kenley Jansen,0.0,0.0,2.335,34.2,35.0,0.0,0.0,0.0,35.0,0.95
173,Cristian Javier,0.0,0.0,2.869,16.4,11.0,6.0,0.0,8.0,24.0,1.03
174,Daulton Jefferies,0.0,0.0,4.62,1.9,2.0,1.0,0.0,1.0,1.0,1.03
175,Joe Jimenez,0.0,0.0,6.236,25.7,32.0,30.0,0.0,0.0,32.0,1.51
176,Pierce Johnson,0.0,0.0,3.543,16.5,19.0,0.0,0.0,0.0,19.0,1.19
177,James Kaprielian,2.0,1.0,3.118,20.6,19.0,10.0,3.0,9.0,21.0,1.19
178,James Karinchak,0.0,0.0,1.864,12.9,1.0,0.0,0.0,14.0,26.0,0.93
179,Keone Kela,0.0,0.0,3.43,14.4,16.0,0.0,0.0,0.0,16.0,1.15
180,Brad Keller,0.0,1.0,4.688,92.4,90.0,41.0,2.0,35.0,67.0,1.52
181,Mitch Keller,1.0,3.0,6.298,25.9,24.0,13.0,4.0,15.0,29.0,1.68
182,Joe Kelly,0.0,0.0,5.314,23.1,29.0,0.0,0.0,0.0,29.0,1.39
183,Merrill Kelly,1.0,1.0,4.431,56.6,59.0,29.0,10.0,20.0,50.0,1.3
184,Ian Kennedy,0.0,0.0,3.257,31.6,29.0,23.0,0.0,0.0,24.0,1.19
185,Clayton Kershaw,12.0,0.0,2.726,82.6,69.0,27.0,14.0,14.0,84.0,1.0
186,Dallas Keuchel,0.0,0.0,3.946,86.2,90.0,31.0,14.0,29.0,60.0,1.29
187,Yusei Kikuchi,0.0,0.0,4.459,59.8,58.0,32.0,11.0,22.0,55.0,1.23
188,Craig Kimbrel,0.0,0.0,4.501,23.3,25.0,2.0,0.0,2.0,47.0,1.35
189,Michael King,0.0,0.0,4.952,14.0,13.0,9.0,1.0,5.0,13.0,1.23
190,Tyler Kinley,0.0,0.0,5.325,19.2,24.0,24.0,0.0,22.0,24.0,1.49
191,Andrew Kittredge,0.0,0.0,3.052,23.3,21.0,18.0,0.0,0.0,21.0,1.23
192,Corey Kluber,0.0,1.0,3.658,48.2,46.0,19.0,8.0,18.0,52.0,1.35
193,Corey Knebel,0.0,0.0,3.844,12.1,15.0,0.0,0.0,0.0,16.0,1.09
194,Michael Kopech,0.0,0.0,3.054,5.9,7.0,8.0,1.0,0.0,12.0,1.11
195,Jackson Kowar,0.0,0.0,3.56,15.2,13.0,7.0,2.0,6.0,14.0,1.06
196,Ian Krol,0.0,0.0,6.787,2.7,5.0,3.0,0.0,0.0,5.0,2.01
197,Chad Kuhl,0.0,0.0,4.461,32.6,31.0,17.0,8.0,16.0,35.0,1.39
198,Travis Lakins,0.0,0.0,6.395,10.6,15.0,16.0,0.0,15.0,13.0,1.52
199,Dinelson Lamet,0.0,0.0,4.001,19.9,27.0,12.0,2.0,9.0,27.0,1.57
200,Eric Lauer,0.0,1.0,4.838,60.8,66.0,39.0,12.0,26.0,53.0,1.44
201,Wade LeBlanc,0.0,0.0,6.522,43.1,47.0,25.0,12.0,13.0,36.0,1.31
202,Dominic Leone,0.0,0.0,3.763,16.8,21.0,0.0,0.0,1.0,21.0,1.22
203,Jon Lester,1.0,0.0,3.596,84.4,96.0,44.0,16.0,32.0,74.0,1.29
